Domain parsed
Problem parsed
Grounding..
Grounding Time: 227
Aibr Preprocessing
|F|:116
|X|:93
Aibr Preprocessing
|A|:160
|P|:236
|E|:182
Delta time heuristic model:1.0
Delta time planning model:1.0
Delta time search-execution model:1.0
Delta time validation model:1
H1 Setup Time (msec): 36
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=582.0
 g(n)= 1.0 h(n)=581.0
 g(n)= 2.0 h(n)=579.0
 g(n)= 3.0 h(n)=578.0
 g(n)= 4.0 h(n)=576.0
 g(n)= 5.0 h(n)=575.0
 g(n)= 6.0 h(n)=573.0
 g(n)= 7.0 h(n)=572.0
 g(n)= 8.0 h(n)=571.0
 g(n)= 9.0 h(n)=569.0
 g(n)= 10.0 h(n)=568.0
 g(n)= 11.0 h(n)=566.0
 g(n)= 12.0 h(n)=565.0
 g(n)= 13.0 h(n)=563.0
 g(n)= 14.0 h(n)=562.0
 g(n)= 15.0 h(n)=560.0
 g(n)= 16.0 h(n)=559.0
 g(n)= 17.0 h(n)=558.0
 g(n)= 18.0 h(n)=556.0
 g(n)= 19.0 h(n)=555.0
 g(n)= 20.0 h(n)=553.0
 g(n)= 21.0 h(n)=552.0
 g(n)= 22.0 h(n)=550.0
 g(n)= 23.0 h(n)=549.0
 g(n)= 24.0 h(n)=547.0
 g(n)= 25.0 h(n)=546.0
 g(n)= 26.0 h(n)=545.0
 g(n)= 27.0 h(n)=543.0
 g(n)= 28.0 h(n)=542.0
 g(n)= 29.0 h(n)=540.0
 g(n)= 30.0 h(n)=539.0
 g(n)= 31.0 h(n)=537.0
 g(n)= 32.0 h(n)=536.0
 g(n)= 48.0 h(n)=534.0
 g(n)= 49.0 h(n)=532.0
 g(n)= 50.0 h(n)=530.0
 g(n)= 51.0 h(n)=528.0
 g(n)= 52.0 h(n)=527.0
 g(n)= 53.0 h(n)=525.0
 g(n)= 54.0 h(n)=523.0
 g(n)= 71.0 h(n)=522.0
 g(n)= 72.0 h(n)=521.0
 g(n)= 73.0 h(n)=519.0
 g(n)= 74.0 h(n)=518.0
 g(n)= 75.0 h(n)=516.0
 g(n)= 76.0 h(n)=515.0
 g(n)= 77.0 h(n)=512.0
 g(n)= 78.0 h(n)=511.0
 g(n)= 79.0 h(n)=510.0
 g(n)= 80.0 h(n)=509.0
 g(n)= 81.0 h(n)=508.0
 g(n)= 82.0 h(n)=507.0
 g(n)= 83.0 h(n)=506.0
 g(n)= 84.0 h(n)=505.0
 g(n)= 85.0 h(n)=503.0
 g(n)= 86.0 h(n)=502.0
 g(n)= 87.0 h(n)=501.0
 g(n)= 88.0 h(n)=500.0
 g(n)= 89.0 h(n)=499.0
 g(n)= 90.0 h(n)=498.0
 g(n)= 91.0 h(n)=497.0
 g(n)= 92.0 h(n)=496.0
 g(n)= 93.0 h(n)=495.0
 g(n)= 94.0 h(n)=494.0
 g(n)= 95.0 h(n)=493.0
 g(n)= 96.0 h(n)=492.0
 g(n)= 97.0 h(n)=491.0
 g(n)= 98.0 h(n)=490.0
 g(n)= 149.0 h(n)=489.0
 g(n)= 150.0 h(n)=488.0
 g(n)= 151.0 h(n)=487.0
 g(n)= 152.0 h(n)=486.0
 g(n)= 168.0 h(n)=485.0
 g(n)= 169.0 h(n)=483.0
 g(n)= 170.0 h(n)=481.0
 g(n)= 171.0 h(n)=480.0
 g(n)= 172.0 h(n)=478.0
 g(n)= 173.0 h(n)=477.0
 g(n)= 174.0 h(n)=475.0
 g(n)= 191.0 h(n)=474.0
 g(n)= 192.0 h(n)=473.0
 g(n)= 193.0 h(n)=472.0
 g(n)= 194.0 h(n)=470.0
 g(n)= 195.0 h(n)=469.0
 g(n)= 196.0 h(n)=468.0
 g(n)= 197.0 h(n)=464.0
 g(n)= 198.0 h(n)=463.0
 g(n)= 199.0 h(n)=462.0
 g(n)= 200.0 h(n)=461.0
 g(n)= 201.0 h(n)=460.0
 g(n)= 202.0 h(n)=459.0
 g(n)= 203.0 h(n)=458.0
 g(n)= 204.0 h(n)=457.0
 g(n)= 205.0 h(n)=455.0
 g(n)= 206.0 h(n)=454.0
 g(n)= 207.0 h(n)=453.0
 g(n)= 208.0 h(n)=452.0
 g(n)= 209.0 h(n)=451.0
 g(n)= 210.0 h(n)=450.0
 g(n)= 211.0 h(n)=449.0
 g(n)= 212.0 h(n)=448.0
 g(n)= 213.0 h(n)=447.0
 g(n)= 214.0 h(n)=446.0
 g(n)= 215.0 h(n)=445.0
 g(n)= 216.0 h(n)=444.0
 g(n)= 217.0 h(n)=443.0
 g(n)= 218.0 h(n)=442.0
 g(n)= 272.0 h(n)=441.0
 g(n)= 288.0 h(n)=439.0
 g(n)= 289.0 h(n)=437.0
 g(n)= 290.0 h(n)=436.0
 g(n)= 291.0 h(n)=435.0
 g(n)= 292.0 h(n)=433.0
 g(n)= 293.0 h(n)=431.0
 g(n)= 294.0 h(n)=430.0
 g(n)= 311.0 h(n)=429.0
 g(n)= 312.0 h(n)=428.0
 g(n)= 313.0 h(n)=426.0
 g(n)= 314.0 h(n)=425.0
 g(n)= 315.0 h(n)=424.0
 g(n)= 316.0 h(n)=422.0
 g(n)= 317.0 h(n)=419.0
 g(n)= 318.0 h(n)=418.0
 g(n)= 319.0 h(n)=417.0
 g(n)= 320.0 h(n)=416.0
 g(n)= 321.0 h(n)=415.0
 g(n)= 322.0 h(n)=414.0
 g(n)= 323.0 h(n)=413.0
 g(n)= 324.0 h(n)=412.0
 g(n)= 325.0 h(n)=410.0
 g(n)= 326.0 h(n)=409.0
 g(n)= 327.0 h(n)=408.0
 g(n)= 328.0 h(n)=407.0
 g(n)= 329.0 h(n)=406.0
 g(n)= 330.0 h(n)=405.0
 g(n)= 331.0 h(n)=404.0
 g(n)= 332.0 h(n)=403.0
 g(n)= 333.0 h(n)=402.0
 g(n)= 334.0 h(n)=401.0
 g(n)= 335.0 h(n)=400.0
 g(n)= 336.0 h(n)=399.0
 g(n)= 337.0 h(n)=398.0
 g(n)= 338.0 h(n)=397.0
 g(n)= 391.0 h(n)=396.0
 g(n)= 392.0 h(n)=395.0
 g(n)= 408.0 h(n)=394.0
 g(n)= 409.0 h(n)=392.0
 g(n)= 410.0 h(n)=391.0
 g(n)= 411.0 h(n)=389.0
 g(n)= 412.0 h(n)=387.0
 g(n)= 413.0 h(n)=386.0
 g(n)= 414.0 h(n)=384.0
 g(n)= 432.0 h(n)=382.0
 g(n)= 433.0 h(n)=381.0
 g(n)= 434.0 h(n)=380.0
 g(n)= 435.0 h(n)=378.0
 g(n)= 436.0 h(n)=377.0
 g(n)= 437.0 h(n)=374.0
 g(n)= 438.0 h(n)=373.0
 g(n)= 439.0 h(n)=372.0
 g(n)= 440.0 h(n)=371.0
 g(n)= 441.0 h(n)=370.0
 g(n)= 442.0 h(n)=369.0
 g(n)= 443.0 h(n)=368.0
 g(n)= 444.0 h(n)=367.0
 g(n)= 445.0 h(n)=365.0
 g(n)= 446.0 h(n)=364.0
 g(n)= 447.0 h(n)=363.0
 g(n)= 448.0 h(n)=362.0
 g(n)= 449.0 h(n)=361.0
 g(n)= 450.0 h(n)=360.0
 g(n)= 451.0 h(n)=359.0
 g(n)= 452.0 h(n)=358.0
 g(n)= 453.0 h(n)=357.0
 g(n)= 454.0 h(n)=356.0
 g(n)= 455.0 h(n)=355.0
 g(n)= 456.0 h(n)=354.0
 g(n)= 457.0 h(n)=353.0
 g(n)= 458.0 h(n)=352.0
 g(n)= 460.0 h(n)=351.0
 g(n)= 461.0 h(n)=350.0
 g(n)= 462.0 h(n)=349.0
 g(n)= 463.0 h(n)=348.0
