Domain parsed
Problem parsed
Grounding..
Grounding Time: 346
Aibr Preprocessing
|F|:94
|X|:81
Aibr Preprocessing
|A|:216
|P|:274
|E|:208
Delta time heuristic model:1.0
Delta time planning model:1.0
Delta time search-execution model:1.0
Delta time validation model:1
H1 Setup Time (msec): 48
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=533.53656
 g(n)= 1.0 h(n)=533.0972
 g(n)= 2.0 h(n)=532.6579
 g(n)= 3.0 h(n)=532.21857
 g(n)= 4.0 h(n)=531.77924
 g(n)= 5.0 h(n)=531.3399
 g(n)= 6.0 h(n)=530.9006
 g(n)= 7.0 h(n)=530.46124
 g(n)= 8.0 h(n)=530.0219
 g(n)= 9.0 h(n)=529.5826
 g(n)= 16.0 h(n)=529.14325
 g(n)= 17.0 h(n)=528.3229
 g(n)= 18.0 h(n)=527.50244
 g(n)= 19.0 h(n)=526.682
 g(n)= 20.0 h(n)=525.8616
 g(n)= 21.0 h(n)=525.04114
 g(n)= 22.0 h(n)=524.2207
 g(n)= 23.0 h(n)=523.40027
 g(n)= 24.0 h(n)=522.57983
 g(n)= 25.0 h(n)=521.75946
 g(n)= 26.0 h(n)=520.939
 g(n)= 27.0 h(n)=520.1186
 g(n)= 28.0 h(n)=519.29816
 g(n)= 29.0 h(n)=518.4777
 g(n)= 30.0 h(n)=517.6573
 g(n)= 31.0 h(n)=516.83685
 g(n)= 32.0 h(n)=516.0165
 g(n)= 38.0 h(n)=515.19604
 g(n)= 39.0 h(n)=514.81494
 g(n)= 40.0 h(n)=514.43384
 g(n)= 41.0 h(n)=514.05273
 g(n)= 42.0 h(n)=513.67163
 g(n)= 43.0 h(n)=513.2905
 g(n)= 44.0 h(n)=512.9094
 g(n)= 45.0 h(n)=512.5283
 g(n)= 46.0 h(n)=512.1472
 g(n)= 47.0 h(n)=511.76614
 g(n)= 53.0 h(n)=511.38504
 g(n)= 54.0 h(n)=510.38504
 g(n)= 55.0 h(n)=509.38504
 g(n)= 56.0 h(n)=508.38504
 g(n)= 57.0 h(n)=507.38504
 g(n)= 58.0 h(n)=506.38504
 g(n)= 59.0 h(n)=505.38504
 g(n)= 60.0 h(n)=504.38504
 g(n)= 61.0 h(n)=503.38504
 g(n)= 62.0 h(n)=502.38504
 g(n)= 63.0 h(n)=501.38504
 g(n)= 64.0 h(n)=500.38504
 g(n)= 65.0 h(n)=499.38504
 g(n)= 66.0 h(n)=498.38504
 g(n)= 67.0 h(n)=497.38504
 g(n)= 68.0 h(n)=496.38504
 g(n)= 69.0 h(n)=495.38504
 g(n)= 70.0 h(n)=494.38504
 g(n)= 71.0 h(n)=493.38504
 g(n)= 72.0 h(n)=492.38504
 g(n)= 73.0 h(n)=491.38504
 g(n)= 74.0 h(n)=490.38504
 g(n)= 75.0 h(n)=489.38504
 g(n)= 76.0 h(n)=488.38504
 g(n)= 77.0 h(n)=487.38504
 g(n)= 78.0 h(n)=486.38504
 g(n)= 79.0 h(n)=485.38504
 g(n)= 80.0 h(n)=484.38504
 g(n)= 81.0 h(n)=483.38504
 g(n)= 82.0 h(n)=482.38504
 g(n)= 83.0 h(n)=481.38504
 g(n)= 84.0 h(n)=480.38504
 g(n)= 85.0 h(n)=479.38504
 g(n)= 86.0 h(n)=478.38504
 g(n)= 87.0 h(n)=477.38504
 g(n)= 88.0 h(n)=476.38504
 g(n)= 89.0 h(n)=475.38504
 g(n)= 90.0 h(n)=474.38504
 g(n)= 91.0 h(n)=473.38504
 g(n)= 92.0 h(n)=472.38504
 g(n)= 99.0 h(n)=471.38504
 g(n)= 100.0 h(n)=470.9457
 g(n)= 101.0 h(n)=470.50638
 g(n)= 102.0 h(n)=470.06705
 g(n)= 103.0 h(n)=469.62772
 g(n)= 104.0 h(n)=469.18842
