Domain parsed
Problem parsed
Grounding..
Grounding Time: 323
Aibr Preprocessing
|F|:120
|X|:87
Aibr Preprocessing
|A|:216
|P|:274
|E|:214
Delta time heuristic model:1.0
Delta time planning model:1.0
Delta time search-execution model:1.0
Delta time validation model:1
H1 Setup Time (msec): 53
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=624.2366
 g(n)= 1.0 h(n)=617.79724
 g(n)= 2.0 h(n)=611.3579
 g(n)= 3.0 h(n)=604.9186
 g(n)= 4.0 h(n)=598.47925
 g(n)= 5.0 h(n)=592.0399
 g(n)= 6.0 h(n)=585.6006
 g(n)= 7.0 h(n)=579.16125
 g(n)= 8.0 h(n)=572.7219
 g(n)= 9.0 h(n)=566.2826
 g(n)= 27.0 h(n)=563.9186
 g(n)= 28.0 h(n)=559.09814
 g(n)= 29.0 h(n)=554.2777
 g(n)= 30.0 h(n)=549.4573
 g(n)= 31.0 h(n)=544.63684
 g(n)= 32.0 h(n)=539.81647
 g(n)= 36.0 h(n)=538.796
 g(n)= 37.0 h(n)=534.796
 g(n)= 43.0 h(n)=533.19055
 g(n)= 44.0 h(n)=530.80945
 g(n)= 45.0 h(n)=528.42834
 g(n)= 46.0 h(n)=526.04724
 g(n)= 47.0 h(n)=523.66614
 g(n)= 48.0 h(n)=517.28503
 g(n)= 49.0 h(n)=516.28503
 g(n)= 50.0 h(n)=515.28503
 g(n)= 51.0 h(n)=514.28503
 g(n)= 52.0 h(n)=513.28503
 g(n)= 53.0 h(n)=511.38504
 g(n)= 54.0 h(n)=510.38504
 g(n)= 55.0 h(n)=509.38504
 g(n)= 56.0 h(n)=508.38504
 g(n)= 57.0 h(n)=507.38504
 g(n)= 58.0 h(n)=506.38504
 g(n)= 59.0 h(n)=505.38504
 g(n)= 60.0 h(n)=504.38504
 g(n)= 61.0 h(n)=503.38504
 g(n)= 62.0 h(n)=502.38504
 g(n)= 63.0 h(n)=501.38504
 g(n)= 64.0 h(n)=500.38504
 g(n)= 65.0 h(n)=499.38504
 g(n)= 66.0 h(n)=498.38504
 g(n)= 67.0 h(n)=497.38504
 g(n)= 68.0 h(n)=496.38504
 g(n)= 69.0 h(n)=495.38504
 g(n)= 70.0 h(n)=494.38504
 g(n)= 71.0 h(n)=493.38504
 g(n)= 72.0 h(n)=492.38504
 g(n)= 73.0 h(n)=491.38504
 g(n)= 74.0 h(n)=490.38504
 g(n)= 75.0 h(n)=489.38504
 g(n)= 76.0 h(n)=488.38504
 g(n)= 77.0 h(n)=487.38504
 g(n)= 78.0 h(n)=486.38504
 g(n)= 79.0 h(n)=485.38504
 g(n)= 80.0 h(n)=484.38504
 g(n)= 81.0 h(n)=483.38504
 g(n)= 82.0 h(n)=482.38504
 g(n)= 83.0 h(n)=481.38504
 g(n)= 84.0 h(n)=480.38504
 g(n)= 85.0 h(n)=479.38504
 g(n)= 86.0 h(n)=478.38504
 g(n)= 87.0 h(n)=477.38504
 g(n)= 88.0 h(n)=476.38504
 g(n)= 89.0 h(n)=475.38504
 g(n)= 90.0 h(n)=474.38504
 g(n)= 91.0 h(n)=473.38504
 g(n)= 92.0 h(n)=472.38504
 g(n)= 143.0 h(n)=471.95364
 g(n)= 147.0 h(n)=470.93323
 g(n)= 148.0 h(n)=466.93323
 g(n)= 154.0 h(n)=465.32773
 g(n)= 155.0 h(n)=462.94662
 g(n)= 156.0 h(n)=460.56552
 g(n)= 157.0 h(n)=458.18442
 g(n)= 158.0 h(n)=455.80334
 g(n)= 159.0 h(n)=449.42224
 g(n)= 160.0 h(n)=448.42224
 g(n)= 161.0 h(n)=447.42224
 g(n)= 162.0 h(n)=446.42224
 g(n)= 163.0 h(n)=445.42224
 g(n)= 164.0 h(n)=443.52225
 g(n)= 165.0 h(n)=442.52225
 g(n)= 166.0 h(n)=441.52225
 g(n)= 167.0 h(n)=440.52225
 g(n)= 168.0 h(n)=439.52225
 g(n)= 169.0 h(n)=438.52225
 g(n)= 170.0 h(n)=437.52225
 g(n)= 171.0 h(n)=436.52225
 g(n)= 172.0 h(n)=435.52225
 g(n)= 173.0 h(n)=434.52225
 g(n)= 174.0 h(n)=433.52225
 g(n)= 175.0 h(n)=432.52225
 g(n)= 176.0 h(n)=431.52225
 g(n)= 177.0 h(n)=430.52225
 g(n)= 178.0 h(n)=429.52225
 g(n)= 179.0 h(n)=428.52225
 g(n)= 180.0 h(n)=427.52225
 g(n)= 181.0 h(n)=426.52225
 g(n)= 182.0 h(n)=425.52225
 g(n)= 183.0 h(n)=424.52225
 g(n)= 184.0 h(n)=423.52225
 g(n)= 185.0 h(n)=422.52225
 g(n)= 186.0 h(n)=421.52225
 g(n)= 187.0 h(n)=420.52225
 g(n)= 188.0 h(n)=419.52225
 g(n)= 189.0 h(n)=418.52225
 g(n)= 190.0 h(n)=417.52225
 g(n)= 191.0 h(n)=416.52225
 g(n)= 192.0 h(n)=415.52225
 g(n)= 193.0 h(n)=414.52225
 g(n)= 194.0 h(n)=413.52225
 g(n)= 195.0 h(n)=412.52225
 g(n)= 196.0 h(n)=411.52225
 g(n)= 197.0 h(n)=410.52225
 g(n)= 198.0 h(n)=409.52225
 g(n)= 199.0 h(n)=408.52225
 g(n)= 200.0 h(n)=407.52225
 g(n)= 201.0 h(n)=406.52225
 g(n)= 202.0 h(n)=405.52225
 g(n)= 203.0 h(n)=404.52225
 g(n)= 205.0 h(n)=403.52225
 g(n)= 208.0 h(n)=402.57288
 g(n)= 209.0 h(n)=402.52225
 g(n)= 259.0 h(n)=402.08475
 g(n)= 260.0 h(n)=398.08475
 g(n)= 266.0 h(n)=397.62256
 g(n)= 267.0 h(n)=395.24146
 g(n)= 268.0 h(n)=393.24146
 g(n)= 269.0 h(n)=391.24146
 g(n)= 270.0 h(n)=389.24146
 g(n)= 271.0 h(n)=383.24146
 g(n)= 272.0 h(n)=382.24146
 g(n)= 273.0 h(n)=381.24146
 g(n)= 274.0 h(n)=380.24146
 g(n)= 275.0 h(n)=379.24146
 g(n)= 276.0 h(n)=377.34146
 g(n)= 277.0 h(n)=376.34146
 g(n)= 278.0 h(n)=375.34146
 g(n)= 279.0 h(n)=374.34146
 g(n)= 280.0 h(n)=373.34146
 g(n)= 281.0 h(n)=372.34146
 g(n)= 282.0 h(n)=371.34146
 g(n)= 283.0 h(n)=370.34146
 g(n)= 284.0 h(n)=369.34146
 g(n)= 285.0 h(n)=368.34146
 g(n)= 286.0 h(n)=367.34146
 g(n)= 287.0 h(n)=366.34146
 g(n)= 288.0 h(n)=365.34146
 g(n)= 289.0 h(n)=364.34146
 g(n)= 290.0 h(n)=363.34146
 g(n)= 291.0 h(n)=362.34146
 g(n)= 292.0 h(n)=361.34146
 g(n)= 293.0 h(n)=360.34146
 g(n)= 294.0 h(n)=359.34146
 g(n)= 295.0 h(n)=358.34146
 g(n)= 296.0 h(n)=357.34146
 g(n)= 297.0 h(n)=356.34146
 g(n)= 298.0 h(n)=355.34146
 g(n)= 299.0 h(n)=354.34146
 g(n)= 300.0 h(n)=353.34146
 g(n)= 301.0 h(n)=352.34146
 g(n)= 302.0 h(n)=351.34146
 g(n)= 303.0 h(n)=350.34146
 g(n)= 304.0 h(n)=349.34146
 g(n)= 305.0 h(n)=348.34146
 g(n)= 306.0 h(n)=347.34146
 g(n)= 307.0 h(n)=346.34146
 g(n)= 308.0 h(n)=345.34146
 g(n)= 309.0 h(n)=344.34146
 g(n)= 310.0 h(n)=343.34146
 g(n)= 311.0 h(n)=342.34146
 g(n)= 366.0 h(n)=337.92438
 g(n)= 370.0 h(n)=337.28506
 g(n)= 371.0 h(n)=333.28506
 g(n)= 377.0 h(n)=332.82285
 g(n)= 378.0 h(n)=330.44174
 g(n)= 379.0 h(n)=328.44174
 g(n)= 380.0 h(n)=326.44174
 g(n)= 381.0 h(n)=324.44174
 g(n)= 382.0 h(n)=318.06067
 g(n)= 383.0 h(n)=317.06067
 g(n)= 384.0 h(n)=316.06067
 g(n)= 385.0 h(n)=315.06067
 g(n)= 386.0 h(n)=314.06067
 g(n)= 387.0 h(n)=312.16068
 g(n)= 388.0 h(n)=311.16068
 g(n)= 389.0 h(n)=310.16068
 g(n)= 390.0 h(n)=309.16068
 g(n)= 391.0 h(n)=308.16068
 g(n)= 392.0 h(n)=307.16068
 g(n)= 393.0 h(n)=306.16068
 g(n)= 394.0 h(n)=305.16068
 g(n)= 395.0 h(n)=304.16068
 g(n)= 396.0 h(n)=303.16068
 g(n)= 397.0 h(n)=302.16068
 g(n)= 398.0 h(n)=301.16068
 g(n)= 399.0 h(n)=300.16068
 g(n)= 400.0 h(n)=299.16068
 g(n)= 401.0 h(n)=298.16068
 g(n)= 402.0 h(n)=297.16068
 g(n)= 403.0 h(n)=296.16068
 g(n)= 404.0 h(n)=295.16068
 g(n)= 405.0 h(n)=294.16068
 g(n)= 406.0 h(n)=293.16068
 g(n)= 407.0 h(n)=292.16068
 g(n)= 408.0 h(n)=291.16068
 g(n)= 409.0 h(n)=290.16068
 g(n)= 410.0 h(n)=289.16068
 g(n)= 411.0 h(n)=288.16068
 g(n)= 412.0 h(n)=287.16068
 g(n)= 413.0 h(n)=286.16068
 g(n)= 414.0 h(n)=285.16068
 g(n)= 415.0 h(n)=284.16068
 g(n)= 416.0 h(n)=283.16068
 g(n)= 417.0 h(n)=282.16068
 g(n)= 418.0 h(n)=281.16068
 g(n)= 419.0 h(n)=281.01437
