Domain parsed
Problem parsed
Grounding..
Grounding Time: 804
Aibr Preprocessing
|F|:152
|X|:87
Aibr Preprocessing
|A|:1120
|P|:236
|E|:170
Delta time heuristic model:1.0
Delta time planning model:1.0
Delta time search-execution model:1.0
Delta time validation model:1
H1 Setup Time (msec): 46
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=770.2366
 g(n)= 1.0 h(n)=763.79724
 g(n)= 2.0 h(n)=757.3579
 g(n)= 3.0 h(n)=750.9186
 g(n)= 4.0 h(n)=744.47925
 g(n)= 5.0 h(n)=738.0399
 g(n)= 6.0 h(n)=731.6006
 g(n)= 7.0 h(n)=725.16125
 g(n)= 8.0 h(n)=718.7219
 g(n)= 9.0 h(n)=712.2826
 g(n)= 10.0 h(n)=705.84326
 g(n)= 11.0 h(n)=699.40393
 g(n)= 12.0 h(n)=692.96466
 g(n)= 13.0 h(n)=686.5253
 g(n)= 14.0 h(n)=680.086
 g(n)= 15.0 h(n)=673.64667
 g(n)= 16.0 h(n)=667.20734
 g(n)= 17.0 h(n)=660.768
 g(n)= 18.0 h(n)=654.3287
 g(n)= 19.0 h(n)=647.88934
 g(n)= 20.0 h(n)=641.45
 g(n)= 21.0 h(n)=635.0107
 g(n)= 22.0 h(n)=628.57135
 g(n)= 23.0 h(n)=622.132
 g(n)= 24.0 h(n)=615.6927
 g(n)= 25.0 h(n)=609.25336
 g(n)= 26.0 h(n)=602.814
 g(n)= 27.0 h(n)=596.3747
 g(n)= 28.0 h(n)=589.93536
 g(n)= 29.0 h(n)=583.49603
 g(n)= 30.0 h(n)=577.0567
 g(n)= 31.0 h(n)=570.6174
 g(n)= 32.0 h(n)=564.17804
 g(n)= 49.0 h(n)=562.27527
 g(n)= 50.0 h(n)=557.4549
 g(n)= 51.0 h(n)=552.63446
 g(n)= 52.0 h(n)=547.814
 g(n)= 53.0 h(n)=542.9936
 g(n)= 54.0 h(n)=538.17316
 g(n)= 61.0 h(n)=535.1527
 g(n)= 62.0 h(n)=531.1527
 g(n)= 71.0 h(n)=529.40393
 g(n)= 72.0 h(n)=527.0229
 g(n)= 73.0 h(n)=524.6418
 g(n)= 74.0 h(n)=522.2607
 g(n)= 75.0 h(n)=519.8796
 g(n)= 76.0 h(n)=517.4985
 g(n)= 77.0 h(n)=511.11737
 g(n)= 78.0 h(n)=510.11737
 g(n)= 79.0 h(n)=509.11737
 g(n)= 80.0 h(n)=508.11737
 g(n)= 81.0 h(n)=507.11737
 g(n)= 82.0 h(n)=506.11737
 g(n)= 83.0 h(n)=505.11737
 g(n)= 84.0 h(n)=504.11737
