Domain parsed
Problem parsed
Grounding..
Grounding Time: 236
Aibr Preprocessing
|F|:84
|X|:87
Aibr Preprocessing
|A|:118
|P|:236
|E|:170
Delta time heuristic model:1.0
Delta time planning model:1.0
Delta time search-execution model:1.0
Delta time validation model:1
H1 Setup Time (msec): 30
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=770.2366
 g(n)= 1.0 h(n)=763.79724
 g(n)= 2.0 h(n)=757.3579
 g(n)= 3.0 h(n)=750.9186
 g(n)= 4.0 h(n)=744.47925
 g(n)= 5.0 h(n)=738.0399
 g(n)= 6.0 h(n)=731.6006
 g(n)= 7.0 h(n)=725.16125
 g(n)= 8.0 h(n)=718.7219
 g(n)= 9.0 h(n)=712.2826
 g(n)= 10.0 h(n)=705.84326
 g(n)= 11.0 h(n)=699.40393
 g(n)= 12.0 h(n)=692.96466
 g(n)= 13.0 h(n)=686.5253
 g(n)= 14.0 h(n)=680.086
 g(n)= 15.0 h(n)=673.64667
 g(n)= 16.0 h(n)=667.20734
 g(n)= 17.0 h(n)=660.768
 g(n)= 18.0 h(n)=654.3287
 g(n)= 19.0 h(n)=647.88934
 g(n)= 20.0 h(n)=641.45
 g(n)= 21.0 h(n)=635.0107
 g(n)= 22.0 h(n)=628.57135
 g(n)= 23.0 h(n)=622.132
 g(n)= 24.0 h(n)=615.6927
 g(n)= 25.0 h(n)=609.25336
 g(n)= 26.0 h(n)=602.814
 g(n)= 27.0 h(n)=596.3747
 g(n)= 28.0 h(n)=589.93536
 g(n)= 29.0 h(n)=583.49603
 g(n)= 30.0 h(n)=577.0567
 g(n)= 31.0 h(n)=570.6174
 g(n)= 32.0 h(n)=564.17804
 g(n)= 49.0 h(n)=562.27527
 g(n)= 50.0 h(n)=557.4549
 g(n)= 51.0 h(n)=552.63446
 g(n)= 52.0 h(n)=547.814
 g(n)= 53.0 h(n)=542.9936
 g(n)= 54.0 h(n)=538.17316
 g(n)= 61.0 h(n)=535.1527
 g(n)= 62.0 h(n)=531.1527
 g(n)= 71.0 h(n)=529.40393
 g(n)= 72.0 h(n)=527.0229
 g(n)= 73.0 h(n)=524.6418
 g(n)= 74.0 h(n)=522.2607
 g(n)= 75.0 h(n)=519.8796
 g(n)= 76.0 h(n)=517.4985
 g(n)= 77.0 h(n)=511.11737
 g(n)= 78.0 h(n)=510.11737
 g(n)= 79.0 h(n)=509.11737
 g(n)= 80.0 h(n)=508.11737
 g(n)= 81.0 h(n)=507.11737
 g(n)= 82.0 h(n)=506.11737
 g(n)= 83.0 h(n)=505.11737
 g(n)= 84.0 h(n)=504.11737
 g(n)= 85.0 h(n)=502.21738
 g(n)= 86.0 h(n)=501.21738
 g(n)= 87.0 h(n)=500.21738
 g(n)= 88.0 h(n)=499.21738
 g(n)= 89.0 h(n)=498.21738
 g(n)= 90.0 h(n)=497.21738
 g(n)= 91.0 h(n)=496.21738
 g(n)= 92.0 h(n)=495.21738
 g(n)= 93.0 h(n)=494.21738
 g(n)= 94.0 h(n)=493.21738
 g(n)= 95.0 h(n)=492.21738
 g(n)= 96.0 h(n)=491.21738
 g(n)= 97.0 h(n)=490.21738
 g(n)= 98.0 h(n)=489.21738
 g(n)= 181.0 h(n)=487.63687
 g(n)= 182.0 h(n)=483.63687
 g(n)= 191.0 h(n)=481.8881
 g(n)= 192.0 h(n)=479.507
 g(n)= 193.0 h(n)=477.1259
 g(n)= 194.0 h(n)=474.7448
 g(n)= 195.0 h(n)=472.3637
 g(n)= 196.0 h(n)=469.9826
 g(n)= 197.0 h(n)=463.6015
 g(n)= 198.0 h(n)=462.6015
 g(n)= 199.0 h(n)=461.6015
 g(n)= 200.0 h(n)=460.6015
 g(n)= 201.0 h(n)=459.6015
 g(n)= 202.0 h(n)=458.6015
 g(n)= 203.0 h(n)=457.6015
 g(n)= 204.0 h(n)=456.6015
 g(n)= 205.0 h(n)=454.7015
 g(n)= 206.0 h(n)=453.7015
 g(n)= 207.0 h(n)=452.7015
 g(n)= 208.0 h(n)=451.7015
 g(n)= 209.0 h(n)=450.7015
 g(n)= 210.0 h(n)=449.7015
 g(n)= 211.0 h(n)=448.7015
 g(n)= 212.0 h(n)=447.7015
 g(n)= 213.0 h(n)=446.7015
 g(n)= 214.0 h(n)=445.7015
 g(n)= 215.0 h(n)=444.7015
 g(n)= 216.0 h(n)=443.7015
 g(n)= 217.0 h(n)=442.7015
 g(n)= 218.0 h(n)=441.7015
 g(n)= 220.0 h(n)=440.7015
 g(n)= 221.0 h(n)=439.7015
 g(n)= 222.0 h(n)=438.7015
 g(n)= 223.0 h(n)=437.7015
 g(n)= 224.0 h(n)=436.7015
 g(n)= 225.0 h(n)=435.7015
 g(n)= 226.0 h(n)=434.7015
 g(n)= 227.0 h(n)=433.7015
 g(n)= 228.0 h(n)=432.7015
 g(n)= 229.0 h(n)=431.7015
 g(n)= 230.0 h(n)=430.7015
 g(n)= 231.0 h(n)=429.7015
 g(n)= 232.0 h(n)=428.7015
 g(n)= 233.0 h(n)=427.7015
 g(n)= 234.0 h(n)=426.7015
 g(n)= 235.0 h(n)=425.7015
 g(n)= 236.0 h(n)=424.7015
 g(n)= 237.0 h(n)=423.7015
 g(n)= 238.0 h(n)=422.7015
 g(n)= 239.0 h(n)=421.7015
 g(n)= 240.0 h(n)=420.7015
 g(n)= 241.0 h(n)=419.7015
 g(n)= 242.0 h(n)=418.7015
 g(n)= 243.0 h(n)=417.7015
 g(n)= 244.0 h(n)=416.7015
 g(n)= 245.0 h(n)=415.7015
 g(n)= 246.0 h(n)=414.7015
 g(n)= 247.0 h(n)=413.7015
 g(n)= 248.0 h(n)=412.7015
 g(n)= 249.0 h(n)=411.7015
 g(n)= 250.0 h(n)=410.7015
 g(n)= 251.0 h(n)=409.7015
-------------Time: 10s ; Expanded Nodes: 24665 (Avg-Speed 2466.0 n/s); Evaluated States: 25737
 g(n)= 314.0 h(n)=408.15396
 g(n)= 315.0 h(n)=405.77286
 g(n)= 316.0 h(n)=403.39175
 g(n)= 317.0 h(n)=401.01065
 g(n)= 318.0 h(n)=394.62955
 g(n)= 319.0 h(n)=393.62955
 g(n)= 320.0 h(n)=392.62955
 g(n)= 321.0 h(n)=391.62955
 g(n)= 322.0 h(n)=390.62955
 g(n)= 323.0 h(n)=389.62955
 g(n)= 324.0 h(n)=388.62955
 g(n)= 325.0 h(n)=387.62955
 g(n)= 326.0 h(n)=385.72955
 g(n)= 327.0 h(n)=384.72955
 g(n)= 328.0 h(n)=383.72955
 g(n)= 329.0 h(n)=382.72955
 g(n)= 330.0 h(n)=381.72955
 g(n)= 331.0 h(n)=380.72955
 g(n)= 332.0 h(n)=379.72955
 g(n)= 333.0 h(n)=378.72955
 g(n)= 334.0 h(n)=377.72955
 g(n)= 335.0 h(n)=376.72955
 g(n)= 336.0 h(n)=375.72955
 g(n)= 337.0 h(n)=374.72955
 g(n)= 338.0 h(n)=373.72955
 g(n)= 339.0 h(n)=372.72955
 g(n)= 340.0 h(n)=371.72955
 g(n)= 341.0 h(n)=370.72955
 g(n)= 342.0 h(n)=369.72955
 g(n)= 343.0 h(n)=368.72955
 g(n)= 344.0 h(n)=367.72955
 g(n)= 345.0 h(n)=366.72955
 g(n)= 346.0 h(n)=365.72955
 g(n)= 347.0 h(n)=364.72955
 g(n)= 348.0 h(n)=363.72955
 g(n)= 349.0 h(n)=362.72955
 g(n)= 350.0 h(n)=361.72955
 g(n)= 351.0 h(n)=360.72955
 g(n)= 352.0 h(n)=359.72955
 g(n)= 353.0 h(n)=358.72955
 g(n)= 354.0 h(n)=357.72955
 g(n)= 355.0 h(n)=356.72955
 g(n)= 356.0 h(n)=355.72955
 g(n)= 357.0 h(n)=354.72955
 g(n)= 358.0 h(n)=353.72955
 g(n)= 359.0 h(n)=352.72955
 g(n)= 360.0 h(n)=351.72955
 g(n)= 361.0 h(n)=350.72955
 g(n)= 362.0 h(n)=349.72955
 g(n)= 363.0 h(n)=348.72955
 g(n)= 364.0 h(n)=347.72955
 g(n)= 365.0 h(n)=346.72955
 g(n)= 366.0 h(n)=345.81534
 g(n)= 367.0 h(n)=345.72955
 g(n)= 368.0 h(n)=344.72955
 g(n)= 369.0 h(n)=343.72955
 g(n)= 370.0 h(n)=342.72955
 g(n)= 371.0 h(n)=341.72955
 g(n)= 372.0 h(n)=340.72955
-------------Time: 20s ; Expanded Nodes: 52495 (Avg-Speed 2624.0 n/s); Evaluated States: 54779
 g(n)= 437.0 h(n)=338.23077
 g(n)= 438.0 h(n)=336.51895
 g(n)= 439.0 h(n)=329.84967
 g(n)= 440.0 h(n)=328.84967
 g(n)= 441.0 h(n)=327.84967
 g(n)= 442.0 h(n)=326.84967
 g(n)= 443.0 h(n)=325.84967
 g(n)= 444.0 h(n)=324.84967
 g(n)= 445.0 h(n)=323.84967
 g(n)= 446.0 h(n)=322.84967
 g(n)= 447.0 h(n)=320.94968
 g(n)= 451.0 h(n)=320.11115
 g(n)= 452.0 h(n)=319.94968
 g(n)= 453.0 h(n)=318.94968
 g(n)= 454.0 h(n)=317.94968
 g(n)= 455.0 h(n)=316.94968
 g(n)= 456.0 h(n)=315.94968
 g(n)= 457.0 h(n)=314.94968
 g(n)= 458.0 h(n)=313.94968
 g(n)= 459.0 h(n)=312.94968
 g(n)= 460.0 h(n)=311.94968
 g(n)= 461.0 h(n)=311.63434
 g(n)= 462.0 h(n)=310.94968
 g(n)= 466.0 h(n)=310.68048
 g(n)= 467.0 h(n)=309.94968
 g(n)= 471.0 h(n)=309.72665
 g(n)= 472.0 h(n)=308.94968
 g(n)= 476.0 h(n)=308.7728
 g(n)= 477.0 h(n)=307.94968
 g(n)= 479.0 h(n)=307.59726
 g(n)= 480.0 h(n)=306.94968
 g(n)= 481.0 h(n)=306.28476
 g(n)= 482.0 h(n)=305.94968
 g(n)= 483.0 h(n)=304.94968
 g(n)= 484.0 h(n)=303.94968
 g(n)= 485.0 h(n)=302.94968
 g(n)= 486.0 h(n)=301.94968
 g(n)= 487.0 h(n)=300.94968
 g(n)= 488.0 h(n)=299.94968
 g(n)= 489.0 h(n)=298.94968
 g(n)= 490.0 h(n)=297.94968
 g(n)= 491.0 h(n)=296.94968
 g(n)= 561.0 h(n)=295.52805
 g(n)= 562.0 h(n)=294.52805
 g(n)= 563.0 h(n)=293.52805
 g(n)= 564.0 h(n)=292.52805
 g(n)= 565.0 h(n)=291.52805
 g(n)= 566.0 h(n)=290.52805
 g(n)= 567.0 h(n)=289.52805
 g(n)= 568.0 h(n)=288.52805
 g(n)= 569.0 h(n)=286.62805
 g(n)= 570.0 h(n)=285.62805
 g(n)= 573.0 h(n)=285.47528
 g(n)= 574.0 h(n)=284.62805
 g(n)= 575.0 h(n)=283.62805
 g(n)= 576.0 h(n)=282.62805
 g(n)= 577.0 h(n)=281.62805
 g(n)= 578.0 h(n)=280.62805
 g(n)= 579.0 h(n)=279.62805
 g(n)= 580.0 h(n)=278.62805
 g(n)= 581.0 h(n)=277.62805
 g(n)= 582.0 h(n)=276.62805
 g(n)= 678.0 h(n)=274.8378
 g(n)= 679.0 h(n)=272.8378
 g(n)= 680.0 h(n)=270.4567
 g(n)= 681.0 h(n)=264.4567
 g(n)= 682.0 h(n)=263.4567
 g(n)= 683.0 h(n)=262.4567
 g(n)= 684.0 h(n)=261.4567
 g(n)= 685.0 h(n)=260.4567
 g(n)= 686.0 h(n)=259.4567
 g(n)= 687.0 h(n)=258.4567
 g(n)= 688.0 h(n)=257.4567
 g(n)= 689.0 h(n)=255.5567
 g(n)= 690.0 h(n)=254.5567
 g(n)= 691.0 h(n)=253.5567
 g(n)= 692.0 h(n)=252.5567
 g(n)= 693.0 h(n)=251.5567
 g(n)= 694.0 h(n)=250.5567
 g(n)= 695.0 h(n)=249.5567
 g(n)= 696.0 h(n)=248.5567
 g(n)= 697.0 h(n)=247.5567
 g(n)= 698.0 h(n)=246.5567
 g(n)= 699.0 h(n)=245.5567
 g(n)= 700.0 h(n)=244.5567
 g(n)= 701.0 h(n)=243.5567
 g(n)= 702.0 h(n)=242.5567
 g(n)= 704.0 h(n)=241.5567
 g(n)= 705.0 h(n)=240.5567
 g(n)= 706.0 h(n)=239.5567
 g(n)= 707.0 h(n)=238.5567
 g(n)= 708.0 h(n)=237.5567
 g(n)= 709.0 h(n)=236.5567
 g(n)= 710.0 h(n)=235.5567
 g(n)= 711.0 h(n)=234.5567
 g(n)= 712.0 h(n)=233.5567
 g(n)= 713.0 h(n)=232.5567
 g(n)= 714.0 h(n)=231.5567
 g(n)= 715.0 h(n)=231.20908
 g(n)= 716.0 h(n)=230.5567
 g(n)= 720.0 h(n)=230.25522
 g(n)= 721.0 h(n)=229.5567
 g(n)= 725.0 h(n)=229.30138
 g(n)= 726.0 h(n)=228.5567
 g(n)= 730.0 h(n)=228.34753
 g(n)= 731.0 h(n)=227.5567
-------------Time: 30s ; Expanded Nodes: 78527 (Avg-Speed 2617.0 n/s); Evaluated States: 81900
-------------Time: 40s ; Expanded Nodes: 107530 (Avg-Speed 2688.0 n/s); Evaluated States: 112150
 g(n)= 803.0 h(n)=226.145
 g(n)= 804.0 h(n)=224.49724
 g(n)= 805.0 h(n)=223.49724
 g(n)= 806.0 h(n)=222.49724
 g(n)= 807.0 h(n)=221.49724
 g(n)= 808.0 h(n)=220.49724
 g(n)= 809.0 h(n)=219.49724
 g(n)= 810.0 h(n)=218.49724
 g(n)= 811.0 h(n)=216.59724
 g(n)= 815.0 h(n)=215.97955
 g(n)= 816.0 h(n)=215.59724
 g(n)= 817.0 h(n)=214.59724
 g(n)= 818.0 h(n)=213.59724
 g(n)= 819.0 h(n)=212.59724
 g(n)= 820.0 h(n)=211.59724
 g(n)= 821.0 h(n)=210.59724
 g(n)= 822.0 h(n)=209.59724
 g(n)= 823.0 h(n)=208.59724
 g(n)= 824.0 h(n)=207.59724
 g(n)= 825.0 h(n)=206.59724
 g(n)= 826.0 h(n)=205.59724
 g(n)= 851.0 h(n)=205.25038
 g(n)= 852.0 h(n)=204.59724
 g(n)= 853.0 h(n)=203.59724
 g(n)= 854.0 h(n)=202.59724
 g(n)= 855.0 h(n)=201.59724
 g(n)= 856.0 h(n)=200.59724
 g(n)= 921.0 h(n)=199.31238
 g(n)= 922.0 h(n)=197.29999
 g(n)= 923.0 h(n)=190.91888
 g(n)= 924.0 h(n)=189.91888
 g(n)= 925.0 h(n)=188.91888
 g(n)= 926.0 h(n)=187.91888
 g(n)= 927.0 h(n)=186.91888
 g(n)= 928.0 h(n)=185.91888
 g(n)= 929.0 h(n)=184.91888
 g(n)= 930.0 h(n)=183.91888
 g(n)= 931.0 h(n)=182.01889
 g(n)= 935.0 h(n)=181.24043
 g(n)= 936.0 h(n)=181.01889
 g(n)= 937.0 h(n)=180.01889
 g(n)= 938.0 h(n)=179.01889
 g(n)= 939.0 h(n)=178.01889
 g(n)= 940.0 h(n)=177.01889
 g(n)= 941.0 h(n)=176.01889
 g(n)= 942.0 h(n)=175.01889
 g(n)= 943.0 h(n)=174.01889
 g(n)= 944.0 h(n)=173.01889
 g(n)= 945.0 h(n)=172.01889
 g(n)= 946.0 h(n)=171.01889
 g(n)= 948.0 h(n)=170.01889
 g(n)= 949.0 h(n)=169.01889
 g(n)= 950.0 h(n)=168.01889
 g(n)= 951.0 h(n)=167.01889
 g(n)= 952.0 h(n)=166.01889
 g(n)= 953.0 h(n)=165.01889
 g(n)= 954.0 h(n)=164.01889
 g(n)= 955.0 h(n)=163.01889
 g(n)= 956.0 h(n)=162.01889
 g(n)= 958.0 h(n)=161.16974
 g(n)= 959.0 h(n)=161.01889
 g(n)= 963.0 h(n)=160.2159
 g(n)= 964.0 h(n)=160.01889
 g(n)= 968.0 h(n)=159.26204
 g(n)= 969.0 h(n)=159.01889
 g(n)= 973.0 h(n)=158.3082
 g(n)= 974.0 h(n)=158.01889
 g(n)= 975.0 h(n)=157.9909
-------------Time: 50s ; Expanded Nodes: 141056 (Avg-Speed 2821.0 n/s); Evaluated States: 147141
 g(n)= 1043.0 h(n)=155.99448
 g(n)= 1044.0 h(n)=154.139
 g(n)= 1045.0 h(n)=153.139
 g(n)= 1046.0 h(n)=152.139
 g(n)= 1047.0 h(n)=151.139
 g(n)= 1048.0 h(n)=150.139
 g(n)= 1049.0 h(n)=149.139
 g(n)= 1050.0 h(n)=148.139
 g(n)= 1051.0 h(n)=146.23901
 g(n)= 1055.0 h(n)=145.6682
 g(n)= 1056.0 h(n)=145.23901
 g(n)= 1057.0 h(n)=144.23901
 g(n)= 1058.0 h(n)=143.23901
 g(n)= 1059.0 h(n)=142.23901
 g(n)= 1060.0 h(n)=141.23901
 g(n)= 1061.0 h(n)=140.23901
 g(n)= 1062.0 h(n)=139.23901
 g(n)= 1063.0 h(n)=138.23901
 g(n)= 1064.0 h(n)=137.23901
 g(n)= 1065.0 h(n)=136.23901
 g(n)= 1066.0 h(n)=135.23901
 g(n)= 1068.0 h(n)=134.23901
 g(n)= 1069.0 h(n)=133.23901
 g(n)= 1070.0 h(n)=132.23901
 g(n)= 1071.0 h(n)=131.23901
 g(n)= 1072.0 h(n)=130.23901
 g(n)= 1073.0 h(n)=129.23901
 g(n)= 1074.0 h(n)=128.23901
 g(n)= 1075.0 h(n)=127.23902
 g(n)= 1078.0 h(n)=126.69449
 g(n)= 1079.0 h(n)=126.23902
 g(n)= 1083.0 h(n)=125.74065
 g(n)= 1084.0 h(n)=125.23902
 g(n)= 1088.0 h(n)=124.7868
 g(n)= 1089.0 h(n)=124.23902
 g(n)= 1093.0 h(n)=123.832954
 g(n)= 1094.0 h(n)=123.23902
 g(n)= 1095.0 h(n)=123.065025
-------------Time: 60s ; Expanded Nodes: 175879 (Avg-Speed 2931.0 n/s); Evaluated States: 183462
 g(n)= 1163.0 h(n)=120.70383
 g(n)= 1164.0 h(n)=119.56067
 g(n)= 1165.0 h(n)=118.56067
 g(n)= 1166.0 h(n)=117.56067
 g(n)= 1167.0 h(n)=116.56067
 g(n)= 1168.0 h(n)=115.56067
 g(n)= 1169.0 h(n)=114.56067
 g(n)= 1170.0 h(n)=113.56067
 g(n)= 1171.0 h(n)=111.66067
 g(n)= 1175.0 h(n)=110.92909
 g(n)= 1176.0 h(n)=110.66067
 g(n)= 1177.0 h(n)=109.66067
 g(n)= 1178.0 h(n)=108.66067
 g(n)= 1179.0 h(n)=107.66067
 g(n)= 1180.0 h(n)=106.66067
 g(n)= 1181.0 h(n)=105.66067
 g(n)= 1182.0 h(n)=104.66067
 g(n)= 1183.0 h(n)=103.66067
 g(n)= 1184.0 h(n)=102.66067
 g(n)= 1185.0 h(n)=101.66067
 g(n)= 1186.0 h(n)=100.66067
 g(n)= 1188.0 h(n)=99.66067
 g(n)= 1189.0 h(n)=98.66067
 g(n)= 1190.0 h(n)=97.66067
 g(n)= 1191.0 h(n)=96.66067
 g(n)= 1192.0 h(n)=95.66067
 g(n)= 1193.0 h(n)=94.66067
 g(n)= 1194.0 h(n)=93.66067
 g(n)= 1195.0 h(n)=92.66067
 g(n)= 1196.0 h(n)=91.66067
 g(n)= 1198.0 h(n)=91.01922
 g(n)= 1199.0 h(n)=90.66067
 g(n)= 1203.0 h(n)=90.06538
 g(n)= 1204.0 h(n)=89.66067
 g(n)= 1208.0 h(n)=89.11153
 g(n)= 1209.0 h(n)=88.66067
 g(n)= 1213.0 h(n)=88.157684
 g(n)= 1214.0 h(n)=87.66067
-------------Time: 70s ; Expanded Nodes: 217609 (Avg-Speed 3108.0 n/s); Evaluated States: 226967
 g(n)= 1283.0 h(n)=85.982315
 g(n)= 1284.0 h(n)=84.982315
 g(n)= 1285.0 h(n)=83.982315
 g(n)= 1286.0 h(n)=82.982315
 g(n)= 1287.0 h(n)=81.982315
 g(n)= 1288.0 h(n)=80.982315
 g(n)= 1289.0 h(n)=79.982315
 g(n)= 1290.0 h(n)=78.982315
 g(n)= 1291.0 h(n)=77.08231
 g(n)= 1295.0 h(n)=76.18997
 g(n)= 1296.0 h(n)=76.08231
 g(n)= 1297.0 h(n)=75.08231
 g(n)= 1298.0 h(n)=74.08231
 g(n)= 1299.0 h(n)=73.08231
 g(n)= 1300.0 h(n)=72.08231
 g(n)= 1301.0 h(n)=71.08231
 g(n)= 1302.0 h(n)=70.08231
 g(n)= 1303.0 h(n)=69.08231
 g(n)= 1304.0 h(n)=68.08231
 g(n)= 1305.0 h(n)=67.08231
 g(n)= 1306.0 h(n)=66.08231
 g(n)= 1308.0 h(n)=65.08231
 g(n)= 1309.0 h(n)=64.08231
 g(n)= 1310.0 h(n)=63.082314
 g(n)= 1311.0 h(n)=62.082314
 g(n)= 1312.0 h(n)=61.082314
 g(n)= 1313.0 h(n)=60.082314
 g(n)= 1314.0 h(n)=59.082314
 g(n)= 1315.0 h(n)=58.082314
 g(n)= 1316.0 h(n)=57.082314
 g(n)= 1317.0 h(n)=56.728565
 g(n)= 1318.0 h(n)=56.082314
 g(n)= 1322.0 h(n)=55.77472
 g(n)= 1323.0 h(n)=55.082314
 g(n)= 1327.0 h(n)=54.820873
 g(n)= 1328.0 h(n)=54.082314
 g(n)= 1332.0 h(n)=53.867027
 g(n)= 1333.0 h(n)=53.082314
 g(n)= 1403.0 h(n)=51.6645
 g(n)= 1404.0 h(n)=50.022865
 g(n)= 1405.0 h(n)=49.022865
 g(n)= 1406.0 h(n)=48.022865
 g(n)= 1407.0 h(n)=47.022865
 g(n)= 1408.0 h(n)=46.022865
 g(n)= 1409.0 h(n)=45.022865
 g(n)= 1410.0 h(n)=44.022865
 g(n)= 1411.0 h(n)=42.122864
 g(n)= 1415.0 h(n)=41.503788
 g(n)= 1416.0 h(n)=41.122864
 g(n)= 1417.0 h(n)=40.122864
 g(n)= 1418.0 h(n)=39.122864
 g(n)= 1419.0 h(n)=38.122864
 g(n)= 1420.0 h(n)=37.122864
 g(n)= 1421.0 h(n)=36.122864
 g(n)= 1422.0 h(n)=35.122864
 g(n)= 1423.0 h(n)=34.122864
 g(n)= 1424.0 h(n)=33.122864
 g(n)= 1425.0 h(n)=32.122864
 g(n)= 1426.0 h(n)=31.122864
 g(n)= 1428.0 h(n)=30.122864
 g(n)= 1429.0 h(n)=29.122864
 g(n)= 1430.0 h(n)=28.122864
 g(n)= 1431.0 h(n)=27.122864
 g(n)= 1432.0 h(n)=26.122864
 g(n)= 1433.0 h(n)=25.122864
 g(n)= 1434.0 h(n)=24.122864
 g(n)= 1435.0 h(n)=23.122864
 g(n)= 1436.0 h(n)=22.122864
 g(n)= 1438.0 h(n)=21.979893
 g(n)= 1439.0 h(n)=21.122864
 g(n)= 1443.0 h(n)=21.026047
 g(n)= 1444.0 h(n)=20.122864
 g(n)= 1448.0 h(n)=20.072203
 g(n)= 1449.0 h(n)=19.122864
 g(n)= 1453.0 h(n)=19.118357
 g(n)= 1454.0 h(n)=18.122864
 g(n)= 1523.0 h(n)=16.44451
 g(n)= 1524.0 h(n)=15.44451
 g(n)= 1525.0 h(n)=14.44451
 g(n)= 1526.0 h(n)=13.44451
 g(n)= 1527.0 h(n)=12.44451
 g(n)= 1528.0 h(n)=11.44451
 g(n)= 1529.0 h(n)=10.44451
 g(n)= 1530.0 h(n)=9.44451
 g(n)= 1531.0 h(n)=7.5445104
 g(n)= 1535.0 h(n)=6.764673
 g(n)= 1536.0 h(n)=6.5445104
 g(n)= 1537.0 h(n)=5.5445104
 g(n)= 1538.0 h(n)=4.5445104
 g(n)= 1539.0 h(n)=3.5445106
 g(n)= 1540.0 h(n)=2.5445106
 g(n)= 1541.0 h(n)=1.5445105
 g(n)= 1542.0 h(n)=0.5445105
 g(n)= 1543.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [204.0]
204.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_2 conf_wrac1_1)
204.0: -----waiting---- [328.0]
328.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_3 conf_wrbc1_1)
328.0: -----waiting---- [439.0]
439.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_3 conf_wrcc1_1)
439.0: -----waiting---- [444.0]
444.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_1 conf_wrac1_4)
444.0: -----waiting---- [684.0]
684.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_4 conf_wrac1_1)
684.0: -----waiting---- [688.0]
688.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_1 conf_wrbc1_3)
688.0: -----waiting---- [1537.0]

