Domain parsed
Problem parsed
Grounding..
Grounding Time: 218
Aibr Preprocessing
|F|:84
|X|:87
Aibr Preprocessing
|A|:118
|P|:236
|E|:170
Delta time heuristic model:1.0
Delta time planning model:1.0
Delta time search-execution model:1.0
Delta time validation model:1
H1 Setup Time (msec): 36
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=582.0
 g(n)= 1.0 h(n)=581.0
 g(n)= 2.0 h(n)=579.0
 g(n)= 3.0 h(n)=578.0
 g(n)= 4.0 h(n)=576.0
 g(n)= 5.0 h(n)=575.0
 g(n)= 6.0 h(n)=573.0
 g(n)= 7.0 h(n)=572.0
 g(n)= 8.0 h(n)=571.0
 g(n)= 9.0 h(n)=569.0
 g(n)= 10.0 h(n)=568.0
 g(n)= 11.0 h(n)=566.0
 g(n)= 12.0 h(n)=565.0
 g(n)= 13.0 h(n)=563.0
 g(n)= 14.0 h(n)=562.0
 g(n)= 15.0 h(n)=560.0
 g(n)= 16.0 h(n)=559.0
 g(n)= 17.0 h(n)=558.0
 g(n)= 18.0 h(n)=556.0
 g(n)= 19.0 h(n)=555.0
 g(n)= 20.0 h(n)=553.0
 g(n)= 21.0 h(n)=552.0
 g(n)= 22.0 h(n)=550.0
 g(n)= 23.0 h(n)=549.0
 g(n)= 24.0 h(n)=547.0
 g(n)= 25.0 h(n)=546.0
 g(n)= 26.0 h(n)=545.0
 g(n)= 27.0 h(n)=543.0
 g(n)= 28.0 h(n)=542.0
 g(n)= 29.0 h(n)=540.0
 g(n)= 30.0 h(n)=539.0
 g(n)= 31.0 h(n)=537.0
 g(n)= 32.0 h(n)=536.0
 g(n)= 48.0 h(n)=534.0
 g(n)= 49.0 h(n)=532.0
 g(n)= 50.0 h(n)=530.0
 g(n)= 51.0 h(n)=528.0
 g(n)= 52.0 h(n)=527.0
 g(n)= 53.0 h(n)=525.0
 g(n)= 54.0 h(n)=523.0
 g(n)= 71.0 h(n)=522.0
 g(n)= 72.0 h(n)=521.0
 g(n)= 73.0 h(n)=519.0
 g(n)= 74.0 h(n)=518.0
 g(n)= 75.0 h(n)=516.0
 g(n)= 76.0 h(n)=515.0
 g(n)= 77.0 h(n)=512.0
 g(n)= 78.0 h(n)=511.0
 g(n)= 79.0 h(n)=510.0
 g(n)= 80.0 h(n)=509.0
 g(n)= 81.0 h(n)=508.0
 g(n)= 82.0 h(n)=507.0
 g(n)= 83.0 h(n)=506.0
 g(n)= 84.0 h(n)=505.0
 g(n)= 85.0 h(n)=503.0
 g(n)= 86.0 h(n)=502.0
 g(n)= 87.0 h(n)=501.0
 g(n)= 88.0 h(n)=500.0
 g(n)= 89.0 h(n)=499.0
 g(n)= 90.0 h(n)=498.0
 g(n)= 91.0 h(n)=497.0
 g(n)= 92.0 h(n)=496.0
 g(n)= 93.0 h(n)=495.0
 g(n)= 94.0 h(n)=494.0
 g(n)= 95.0 h(n)=493.0
 g(n)= 96.0 h(n)=492.0
 g(n)= 97.0 h(n)=491.0
 g(n)= 98.0 h(n)=490.0
 g(n)= 149.0 h(n)=489.0
 g(n)= 150.0 h(n)=488.0
 g(n)= 151.0 h(n)=487.0
 g(n)= 152.0 h(n)=486.0
 g(n)= 168.0 h(n)=485.0
 g(n)= 169.0 h(n)=483.0
 g(n)= 170.0 h(n)=481.0
 g(n)= 171.0 h(n)=480.0
 g(n)= 172.0 h(n)=478.0
 g(n)= 173.0 h(n)=477.0
 g(n)= 174.0 h(n)=475.0
 g(n)= 191.0 h(n)=474.0
 g(n)= 192.0 h(n)=473.0
 g(n)= 193.0 h(n)=472.0
 g(n)= 194.0 h(n)=470.0
 g(n)= 195.0 h(n)=469.0
 g(n)= 196.0 h(n)=468.0
 g(n)= 197.0 h(n)=464.0
 g(n)= 198.0 h(n)=463.0
 g(n)= 199.0 h(n)=462.0
 g(n)= 200.0 h(n)=461.0
 g(n)= 201.0 h(n)=460.0
 g(n)= 202.0 h(n)=459.0
 g(n)= 203.0 h(n)=458.0
 g(n)= 204.0 h(n)=457.0
 g(n)= 205.0 h(n)=455.0
 g(n)= 206.0 h(n)=454.0
 g(n)= 207.0 h(n)=453.0
 g(n)= 208.0 h(n)=452.0
 g(n)= 209.0 h(n)=451.0
 g(n)= 210.0 h(n)=450.0
 g(n)= 211.0 h(n)=449.0
 g(n)= 212.0 h(n)=448.0
 g(n)= 213.0 h(n)=447.0
 g(n)= 214.0 h(n)=446.0
 g(n)= 215.0 h(n)=445.0
 g(n)= 216.0 h(n)=444.0
 g(n)= 217.0 h(n)=443.0
 g(n)= 218.0 h(n)=442.0
 g(n)= 272.0 h(n)=441.0
 g(n)= 288.0 h(n)=439.0
 g(n)= 289.0 h(n)=437.0
 g(n)= 290.0 h(n)=436.0
 g(n)= 291.0 h(n)=435.0
 g(n)= 292.0 h(n)=433.0
 g(n)= 293.0 h(n)=431.0
 g(n)= 294.0 h(n)=430.0
 g(n)= 311.0 h(n)=429.0
 g(n)= 312.0 h(n)=428.0
 g(n)= 313.0 h(n)=426.0
 g(n)= 314.0 h(n)=425.0
 g(n)= 315.0 h(n)=424.0
 g(n)= 316.0 h(n)=422.0
 g(n)= 317.0 h(n)=419.0
 g(n)= 318.0 h(n)=418.0
 g(n)= 319.0 h(n)=417.0
 g(n)= 320.0 h(n)=416.0
 g(n)= 321.0 h(n)=415.0
 g(n)= 322.0 h(n)=414.0
 g(n)= 323.0 h(n)=413.0
 g(n)= 324.0 h(n)=412.0
 g(n)= 325.0 h(n)=410.0
 g(n)= 326.0 h(n)=409.0
 g(n)= 327.0 h(n)=408.0
 g(n)= 328.0 h(n)=407.0
 g(n)= 329.0 h(n)=406.0
 g(n)= 330.0 h(n)=405.0
 g(n)= 331.0 h(n)=404.0
 g(n)= 332.0 h(n)=403.0
 g(n)= 333.0 h(n)=402.0
 g(n)= 334.0 h(n)=401.0
 g(n)= 335.0 h(n)=400.0
 g(n)= 336.0 h(n)=399.0
 g(n)= 337.0 h(n)=398.0
 g(n)= 338.0 h(n)=397.0
 g(n)= 391.0 h(n)=396.0
 g(n)= 392.0 h(n)=395.0
 g(n)= 408.0 h(n)=394.0
 g(n)= 409.0 h(n)=392.0
 g(n)= 410.0 h(n)=391.0
 g(n)= 411.0 h(n)=389.0
 g(n)= 412.0 h(n)=387.0
 g(n)= 413.0 h(n)=386.0
 g(n)= 414.0 h(n)=384.0
 g(n)= 432.0 h(n)=382.0
 g(n)= 433.0 h(n)=381.0
 g(n)= 434.0 h(n)=380.0
 g(n)= 435.0 h(n)=378.0
 g(n)= 436.0 h(n)=377.0
 g(n)= 437.0 h(n)=374.0
 g(n)= 438.0 h(n)=373.0
 g(n)= 439.0 h(n)=372.0
 g(n)= 440.0 h(n)=371.0
 g(n)= 441.0 h(n)=370.0
 g(n)= 442.0 h(n)=369.0
 g(n)= 443.0 h(n)=368.0
 g(n)= 444.0 h(n)=367.0
 g(n)= 445.0 h(n)=365.0
 g(n)= 446.0 h(n)=364.0
 g(n)= 447.0 h(n)=363.0
 g(n)= 448.0 h(n)=362.0
 g(n)= 449.0 h(n)=361.0
 g(n)= 450.0 h(n)=360.0
 g(n)= 451.0 h(n)=359.0
 g(n)= 452.0 h(n)=358.0
 g(n)= 453.0 h(n)=357.0
 g(n)= 454.0 h(n)=356.0
 g(n)= 455.0 h(n)=355.0
 g(n)= 456.0 h(n)=354.0
 g(n)= 457.0 h(n)=353.0
 g(n)= 458.0 h(n)=352.0
 g(n)= 511.0 h(n)=351.0
 g(n)= 512.0 h(n)=350.0
 g(n)= 528.0 h(n)=348.0
 g(n)= 529.0 h(n)=347.0
 g(n)= 530.0 h(n)=345.0
 g(n)= 531.0 h(n)=344.0
 g(n)= 532.0 h(n)=342.0
 g(n)= 533.0 h(n)=340.0
 g(n)= 534.0 h(n)=339.0
 g(n)= 552.0 h(n)=337.0
 g(n)= 553.0 h(n)=336.0
 g(n)= 554.0 h(n)=334.0
 g(n)= 555.0 h(n)=333.0
 g(n)= 556.0 h(n)=332.0
 g(n)= 557.0 h(n)=328.0
 g(n)= 558.0 h(n)=327.0
 g(n)= 559.0 h(n)=326.0
 g(n)= 560.0 h(n)=325.0
 g(n)= 561.0 h(n)=324.0
 g(n)= 562.0 h(n)=323.0
 g(n)= 563.0 h(n)=322.0
 g(n)= 564.0 h(n)=321.0
 g(n)= 565.0 h(n)=319.0
 g(n)= 566.0 h(n)=318.0
 g(n)= 567.0 h(n)=317.0
 g(n)= 568.0 h(n)=316.0
 g(n)= 569.0 h(n)=315.0
 g(n)= 570.0 h(n)=314.0
 g(n)= 571.0 h(n)=313.0
 g(n)= 572.0 h(n)=312.0
 g(n)= 573.0 h(n)=311.0
 g(n)= 574.0 h(n)=310.0
 g(n)= 575.0 h(n)=309.0
 g(n)= 576.0 h(n)=308.0
 g(n)= 577.0 h(n)=307.0
 g(n)= 578.0 h(n)=306.0
 g(n)= 632.0 h(n)=304.0
 g(n)= 648.0 h(n)=303.0
 g(n)= 649.0 h(n)=301.0
 g(n)= 650.0 h(n)=300.0
 g(n)= 651.0 h(n)=298.0
 g(n)= 652.0 h(n)=297.0
 g(n)= 653.0 h(n)=295.0
 g(n)= 654.0 h(n)=294.0
 g(n)= 671.0 h(n)=293.0
 g(n)= 672.0 h(n)=291.0
 g(n)= 673.0 h(n)=290.0
 g(n)= 674.0 h(n)=289.0
 g(n)= 675.0 h(n)=287.0
 g(n)= 676.0 h(n)=286.0
 g(n)= 677.0 h(n)=282.0
 g(n)= 678.0 h(n)=281.0
 g(n)= 679.0 h(n)=280.0
 g(n)= 680.0 h(n)=279.0
 g(n)= 681.0 h(n)=278.0
 g(n)= 682.0 h(n)=277.0
 g(n)= 683.0 h(n)=276.0
 g(n)= 684.0 h(n)=275.0
 g(n)= 685.0 h(n)=273.0
 g(n)= 686.0 h(n)=272.0
 g(n)= 687.0 h(n)=271.0
 g(n)= 688.0 h(n)=270.0
 g(n)= 689.0 h(n)=269.0
 g(n)= 690.0 h(n)=268.0
 g(n)= 691.0 h(n)=267.0
 g(n)= 692.0 h(n)=266.0
 g(n)= 693.0 h(n)=265.0
 g(n)= 694.0 h(n)=264.0
 g(n)= 695.0 h(n)=263.0
 g(n)= 696.0 h(n)=262.0
 g(n)= 697.0 h(n)=261.0
 g(n)= 698.0 h(n)=260.0
 g(n)= 700.0 h(n)=259.0
 g(n)= 701.0 h(n)=258.0
 g(n)= 702.0 h(n)=257.0
 g(n)= 703.0 h(n)=256.0
 g(n)= 704.0 h(n)=255.0
 g(n)= 705.0 h(n)=254.0
 g(n)= 706.0 h(n)=253.0
 g(n)= 707.0 h(n)=252.0
 g(n)= 708.0 h(n)=251.0
 g(n)= 709.0 h(n)=250.0
 g(n)= 710.0 h(n)=249.0
 g(n)= 711.0 h(n)=248.0
 g(n)= 712.0 h(n)=247.0
 g(n)= 713.0 h(n)=246.0
 g(n)= 714.0 h(n)=245.0
 g(n)= 715.0 h(n)=244.0
 g(n)= 716.0 h(n)=243.0
 g(n)= 717.0 h(n)=242.0
 g(n)= 727.0 h(n)=241.0
 g(n)= 728.0 h(n)=240.0
 g(n)= 729.0 h(n)=239.0
 g(n)= 730.0 h(n)=238.0
 g(n)= 731.0 h(n)=237.0
 g(n)= 777.0 h(n)=235.0
 g(n)= 778.0 h(n)=234.0
 g(n)= 797.0 h(n)=233.0
 g(n)= 799.0 h(n)=231.0
 g(n)= 800.0 h(n)=230.0
 g(n)= 801.0 h(n)=226.0
 g(n)= 802.0 h(n)=225.0
 g(n)= 803.0 h(n)=224.0
 g(n)= 804.0 h(n)=223.0
 g(n)= 805.0 h(n)=222.0
 g(n)= 806.0 h(n)=221.0
 g(n)= 807.0 h(n)=220.0
 g(n)= 808.0 h(n)=219.0
 g(n)= 809.0 h(n)=217.0
 g(n)= 814.0 h(n)=216.0
 g(n)= 815.0 h(n)=215.0
 g(n)= 816.0 h(n)=214.0
 g(n)= 817.0 h(n)=213.0
 g(n)= 818.0 h(n)=212.0
 g(n)= 819.0 h(n)=211.0
 g(n)= 820.0 h(n)=210.0
 g(n)= 821.0 h(n)=209.0
 g(n)= 822.0 h(n)=208.0
 g(n)= 825.0 h(n)=207.0
 g(n)= 830.0 h(n)=206.0
 g(n)= 835.0 h(n)=205.0
 g(n)= 840.0 h(n)=204.0
 g(n)= 843.0 h(n)=203.0
 g(n)= 844.0 h(n)=202.0
 g(n)= 845.0 h(n)=201.0
 g(n)= 846.0 h(n)=200.0
 g(n)= 848.0 h(n)=199.0
 g(n)= 849.0 h(n)=198.0
 g(n)= 850.0 h(n)=197.0
 g(n)= 851.0 h(n)=196.0
 g(n)= 852.0 h(n)=195.0
 g(n)= 853.0 h(n)=194.0
 g(n)= 854.0 h(n)=193.0
 g(n)= 922.0 h(n)=192.0
 g(n)= 923.0 h(n)=190.0
 g(n)= 924.0 h(n)=189.0
 g(n)= 925.0 h(n)=188.0
 g(n)= 926.0 h(n)=187.0
 g(n)= 927.0 h(n)=186.0
 g(n)= 928.0 h(n)=185.0
 g(n)= 929.0 h(n)=184.0
 g(n)= 930.0 h(n)=182.0
 g(n)= 935.0 h(n)=181.0
 g(n)= 936.0 h(n)=180.0
 g(n)= 937.0 h(n)=179.0
 g(n)= 938.0 h(n)=178.0
 g(n)= 939.0 h(n)=177.0
 g(n)= 940.0 h(n)=176.0
 g(n)= 941.0 h(n)=175.0
 g(n)= 942.0 h(n)=174.0
 g(n)= 943.0 h(n)=173.0
 g(n)= 944.0 h(n)=172.0
 g(n)= 945.0 h(n)=171.0
 g(n)= 947.0 h(n)=170.0
 g(n)= 948.0 h(n)=169.0
 g(n)= 949.0 h(n)=168.0
 g(n)= 950.0 h(n)=167.0
 g(n)= 951.0 h(n)=166.0
 g(n)= 952.0 h(n)=165.0
 g(n)= 953.0 h(n)=164.0
 g(n)= 954.0 h(n)=163.0
 g(n)= 955.0 h(n)=162.0
 g(n)= 958.0 h(n)=161.0
 g(n)= 963.0 h(n)=160.0
 g(n)= 969.0 h(n)=159.0
 g(n)= 974.0 h(n)=158.0
 g(n)= 1042.0 h(n)=156.0
 g(n)= 1043.0 h(n)=155.0
 g(n)= 1044.0 h(n)=154.0
 g(n)= 1045.0 h(n)=153.0
 g(n)= 1046.0 h(n)=152.0
 g(n)= 1047.0 h(n)=151.0
 g(n)= 1048.0 h(n)=150.0
 g(n)= 1049.0 h(n)=149.0
 g(n)= 1050.0 h(n)=147.0
 g(n)= 1055.0 h(n)=146.0
 g(n)= 1056.0 h(n)=145.0
 g(n)= 1057.0 h(n)=144.0
 g(n)= 1058.0 h(n)=143.0
 g(n)= 1059.0 h(n)=142.0
 g(n)= 1060.0 h(n)=141.0
 g(n)= 1061.0 h(n)=140.0
 g(n)= 1062.0 h(n)=139.0
 g(n)= 1063.0 h(n)=138.0
 g(n)= 1064.0 h(n)=137.0
 g(n)= 1065.0 h(n)=136.0
 g(n)= 1067.0 h(n)=135.0
 g(n)= 1068.0 h(n)=134.0
 g(n)= 1069.0 h(n)=133.0
 g(n)= 1070.0 h(n)=132.0
 g(n)= 1071.0 h(n)=131.0
 g(n)= 1072.0 h(n)=130.0
 g(n)= 1073.0 h(n)=129.0
 g(n)= 1074.0 h(n)=128.0
 g(n)= 1077.0 h(n)=127.0
 g(n)= 1082.0 h(n)=126.0
 g(n)= 1087.0 h(n)=125.0
 g(n)= 1092.0 h(n)=124.0
 g(n)= 1162.0 h(n)=122.0
 g(n)= 1163.0 h(n)=120.0
 g(n)= 1164.0 h(n)=119.0
 g(n)= 1165.0 h(n)=118.0
 g(n)= 1166.0 h(n)=117.0
 g(n)= 1167.0 h(n)=116.0
 g(n)= 1168.0 h(n)=115.0
 g(n)= 1169.0 h(n)=114.0
 g(n)= 1170.0 h(n)=112.0
 g(n)= 1175.0 h(n)=111.0
 g(n)= 1176.0 h(n)=110.0
 g(n)= 1177.0 h(n)=109.0
 g(n)= 1178.0 h(n)=108.0
 g(n)= 1179.0 h(n)=107.0
 g(n)= 1180.0 h(n)=106.0
 g(n)= 1181.0 h(n)=105.0
 g(n)= 1182.0 h(n)=104.0
 g(n)= 1183.0 h(n)=103.0
 g(n)= 1184.0 h(n)=102.0
 g(n)= 1185.0 h(n)=101.0
 g(n)= 1187.0 h(n)=100.0
 g(n)= 1188.0 h(n)=99.0
 g(n)= 1189.0 h(n)=98.0
 g(n)= 1190.0 h(n)=97.0
 g(n)= 1191.0 h(n)=96.0
 g(n)= 1192.0 h(n)=95.0
 g(n)= 1193.0 h(n)=94.0
 g(n)= 1194.0 h(n)=93.0
 g(n)= 1195.0 h(n)=92.0
 g(n)= 1199.0 h(n)=91.0
 g(n)= 1204.0 h(n)=90.0
 g(n)= 1209.0 h(n)=89.0
 g(n)= 1214.0 h(n)=88.0
 g(n)= 1282.0 h(n)=87.0
 g(n)= 1283.0 h(n)=85.0
 g(n)= 1284.0 h(n)=84.0
 g(n)= 1285.0 h(n)=83.0
 g(n)= 1286.0 h(n)=82.0
 g(n)= 1287.0 h(n)=81.0
 g(n)= 1288.0 h(n)=80.0
 g(n)= 1289.0 h(n)=79.0
 g(n)= 1290.0 h(n)=77.0
 g(n)= 1295.0 h(n)=76.0
 g(n)= 1296.0 h(n)=75.0
 g(n)= 1297.0 h(n)=74.0
 g(n)= 1298.0 h(n)=73.0
 g(n)= 1299.0 h(n)=72.0
 g(n)= 1300.0 h(n)=71.0
 g(n)= 1301.0 h(n)=70.0
 g(n)= 1302.0 h(n)=69.0
 g(n)= 1303.0 h(n)=68.0
 g(n)= 1304.0 h(n)=67.0
 g(n)= 1305.0 h(n)=66.0
 g(n)= 1307.0 h(n)=65.0
 g(n)= 1308.0 h(n)=64.0
 g(n)= 1309.0 h(n)=63.0
 g(n)= 1310.0 h(n)=62.0
 g(n)= 1311.0 h(n)=61.0
 g(n)= 1312.0 h(n)=60.0
 g(n)= 1313.0 h(n)=59.0
 g(n)= 1314.0 h(n)=58.0
 g(n)= 1315.0 h(n)=57.0
 g(n)= 1318.0 h(n)=56.0
 g(n)= 1323.0 h(n)=55.0
 g(n)= 1328.0 h(n)=54.0
 g(n)= 1333.0 h(n)=53.0
 g(n)= 1402.0 h(n)=52.0
 g(n)= 1403.0 h(n)=51.0
 g(n)= 1404.0 h(n)=50.0
 g(n)= 1405.0 h(n)=49.0
 g(n)= 1406.0 h(n)=48.0
 g(n)= 1407.0 h(n)=47.0
 g(n)= 1408.0 h(n)=46.0
 g(n)= 1409.0 h(n)=45.0
 g(n)= 1410.0 h(n)=43.0
 g(n)= 1415.0 h(n)=42.0
 g(n)= 1416.0 h(n)=41.0
 g(n)= 1417.0 h(n)=40.0
 g(n)= 1418.0 h(n)=39.0
 g(n)= 1419.0 h(n)=38.0
 g(n)= 1420.0 h(n)=37.0
 g(n)= 1421.0 h(n)=36.0
 g(n)= 1422.0 h(n)=35.0
 g(n)= 1423.0 h(n)=34.0
 g(n)= 1424.0 h(n)=33.0
 g(n)= 1425.0 h(n)=32.0
 g(n)= 1427.0 h(n)=31.0
 g(n)= 1428.0 h(n)=30.0
 g(n)= 1429.0 h(n)=29.0
 g(n)= 1430.0 h(n)=28.0
 g(n)= 1431.0 h(n)=27.0
 g(n)= 1432.0 h(n)=26.0
 g(n)= 1433.0 h(n)=25.0
 g(n)= 1434.0 h(n)=24.0
 g(n)= 1435.0 h(n)=23.0
 g(n)= 1437.0 h(n)=22.0
 g(n)= 1444.0 h(n)=21.0
 g(n)= 1449.0 h(n)=20.0
 g(n)= 1454.0 h(n)=19.0
 g(n)= 1525.0 h(n)=18.0
 g(n)= 1526.0 h(n)=16.0
 g(n)= 1527.0 h(n)=15.0
 g(n)= 1528.0 h(n)=14.0
 g(n)= 1529.0 h(n)=13.0
 g(n)= 1530.0 h(n)=12.0
 g(n)= 1531.0 h(n)=11.0
 g(n)= 1532.0 h(n)=10.0
 g(n)= 1533.0 h(n)=8.0
 g(n)= 1538.0 h(n)=7.0
 g(n)= 1539.0 h(n)=6.0
 g(n)= 1540.0 h(n)=5.0
 g(n)= 1541.0 h(n)=4.0
 g(n)= 1542.0 h(n)=3.0
 g(n)= 1543.0 h(n)=2.0
 g(n)= 1544.0 h(n)=1.0
 g(n)= 1545.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [684.0]
684.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_2 conf_wrac1_1)
684.0: -----waiting---- [699.0]
699.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_1 conf_wrfc1_2)
699.0: -----waiting---- [708.0]
708.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_3 conf_wrdc1_2)
708.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_3)
708.0: -----waiting---- [799.0]
799.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_3 conf_wrcc1_1)
799.0: -----waiting---- [1419.0]
1419.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_2 conf_wrfc1_1)
1419.0: -----waiting---- [1428.0]
1428.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_2 conf_wrdc1_3)
1428.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_3 conf_wrec1_4)
1428.0: -----waiting---- [1537.0]

Plan-Length:2538
Elapsed Time: 1537.0
Metric (Search):1545.0
Planning Time (msec): 5112
Heuristic Time (msec): 2823
Search Time (msec): 3845
Expanded Nodes:9160
States Evaluated:9488
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:135
