Domain parsed
Problem parsed
Grounding..
Grounding Time: 236
Aibr Preprocessing
|F|:84
|X|:81
Aibr Preprocessing
|A|:118
|P|:236
|E|:170
Delta time heuristic model:1.0
Delta time planning model:1.0
Delta time search-execution model:1.0
Delta time validation model:1
H1 Setup Time (msec): 61
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=582.0
 g(n)= 1.0 h(n)=581.0
 g(n)= 2.0 h(n)=579.0
 g(n)= 3.0 h(n)=578.0
 g(n)= 4.0 h(n)=576.0
 g(n)= 5.0 h(n)=575.0
 g(n)= 6.0 h(n)=573.0
 g(n)= 7.0 h(n)=572.0
 g(n)= 8.0 h(n)=571.0
 g(n)= 9.0 h(n)=569.0
 g(n)= 10.0 h(n)=568.0
 g(n)= 11.0 h(n)=566.0
 g(n)= 12.0 h(n)=565.0
 g(n)= 13.0 h(n)=563.0
 g(n)= 14.0 h(n)=562.0
 g(n)= 15.0 h(n)=560.0
 g(n)= 16.0 h(n)=559.0
 g(n)= 17.0 h(n)=558.0
 g(n)= 18.0 h(n)=556.0
 g(n)= 19.0 h(n)=555.0
 g(n)= 20.0 h(n)=553.0
 g(n)= 21.0 h(n)=552.0
 g(n)= 22.0 h(n)=550.0
 g(n)= 23.0 h(n)=549.0
 g(n)= 24.0 h(n)=547.0
 g(n)= 25.0 h(n)=546.0
 g(n)= 26.0 h(n)=545.0
 g(n)= 27.0 h(n)=543.0
 g(n)= 28.0 h(n)=542.0
 g(n)= 29.0 h(n)=540.0
 g(n)= 30.0 h(n)=539.0
 g(n)= 31.0 h(n)=537.0
 g(n)= 32.0 h(n)=536.0
 g(n)= 48.0 h(n)=534.0
 g(n)= 49.0 h(n)=532.0
 g(n)= 50.0 h(n)=530.0
 g(n)= 51.0 h(n)=528.0
 g(n)= 52.0 h(n)=527.0
 g(n)= 53.0 h(n)=525.0
 g(n)= 54.0 h(n)=523.0
 g(n)= 71.0 h(n)=522.0
 g(n)= 72.0 h(n)=521.0
 g(n)= 73.0 h(n)=519.0
 g(n)= 74.0 h(n)=518.0
 g(n)= 75.0 h(n)=516.0
 g(n)= 76.0 h(n)=515.0
 g(n)= 77.0 h(n)=512.0
 g(n)= 78.0 h(n)=511.0
 g(n)= 79.0 h(n)=510.0
 g(n)= 80.0 h(n)=509.0
 g(n)= 81.0 h(n)=508.0
 g(n)= 82.0 h(n)=507.0
 g(n)= 83.0 h(n)=506.0
 g(n)= 84.0 h(n)=505.0
 g(n)= 85.0 h(n)=503.0
 g(n)= 86.0 h(n)=502.0
 g(n)= 87.0 h(n)=501.0
 g(n)= 88.0 h(n)=500.0
 g(n)= 89.0 h(n)=499.0
 g(n)= 90.0 h(n)=498.0
 g(n)= 91.0 h(n)=497.0
 g(n)= 92.0 h(n)=496.0
 g(n)= 93.0 h(n)=495.0
 g(n)= 94.0 h(n)=494.0
 g(n)= 95.0 h(n)=493.0
 g(n)= 96.0 h(n)=492.0
 g(n)= 97.0 h(n)=491.0
 g(n)= 98.0 h(n)=490.0
 g(n)= 100.0 h(n)=489.0
 g(n)= 101.0 h(n)=488.0
 g(n)= 102.0 h(n)=487.0
 g(n)= 103.0 h(n)=486.0
 g(n)= 104.0 h(n)=485.0
 g(n)= 105.0 h(n)=484.0
 g(n)= 106.0 h(n)=483.0
 g(n)= 107.0 h(n)=482.0
 g(n)= 108.0 h(n)=481.0
 g(n)= 109.0 h(n)=480.0
 g(n)= 110.0 h(n)=479.0
 g(n)= 111.0 h(n)=478.0
 g(n)= 112.0 h(n)=477.0
 g(n)= 113.0 h(n)=476.0
 g(n)= 114.0 h(n)=475.0
 g(n)= 115.0 h(n)=474.0
 g(n)= 116.0 h(n)=473.0
 g(n)= 117.0 h(n)=472.0
 g(n)= 118.0 h(n)=471.0
 g(n)= 119.0 h(n)=470.0
 g(n)= 120.0 h(n)=469.0
 g(n)= 121.0 h(n)=468.0
 g(n)= 122.0 h(n)=467.0
 g(n)= 123.0 h(n)=466.0
 g(n)= 124.0 h(n)=465.0
 g(n)= 125.0 h(n)=464.0
 g(n)= 126.0 h(n)=463.0
 g(n)= 127.0 h(n)=462.0
 g(n)= 128.0 h(n)=461.0
 g(n)= 129.0 h(n)=460.0
 g(n)= 130.0 h(n)=459.0
 g(n)= 131.0 h(n)=458.0
 g(n)= 175.0 h(n)=456.0
 g(n)= 176.0 h(n)=454.0
 g(n)= 193.0 h(n)=453.0
 g(n)= 194.0 h(n)=452.0
 g(n)= 195.0 h(n)=450.0
 g(n)= 196.0 h(n)=449.0
 g(n)= 197.0 h(n)=448.0
 g(n)= 198.0 h(n)=446.0
 g(n)= 199.0 h(n)=443.0
 g(n)= 200.0 h(n)=442.0
 g(n)= 201.0 h(n)=441.0
 g(n)= 202.0 h(n)=440.0
 g(n)= 203.0 h(n)=439.0
 g(n)= 204.0 h(n)=438.0
 g(n)= 205.0 h(n)=437.0
 g(n)= 206.0 h(n)=436.0
 g(n)= 207.0 h(n)=434.0
 g(n)= 208.0 h(n)=433.0
 g(n)= 209.0 h(n)=432.0
 g(n)= 210.0 h(n)=431.0
 g(n)= 211.0 h(n)=430.0
 g(n)= 212.0 h(n)=429.0
 g(n)= 213.0 h(n)=428.0
 g(n)= 214.0 h(n)=427.0
 g(n)= 215.0 h(n)=426.0
 g(n)= 216.0 h(n)=425.0
 g(n)= 217.0 h(n)=424.0
 g(n)= 218.0 h(n)=423.0
 g(n)= 219.0 h(n)=422.0
 g(n)= 220.0 h(n)=421.0
 g(n)= 221.0 h(n)=420.0
 g(n)= 222.0 h(n)=419.0
 g(n)= 223.0 h(n)=418.0
 g(n)= 224.0 h(n)=417.0
 g(n)= 225.0 h(n)=416.0
 g(n)= 226.0 h(n)=415.0
 g(n)= 227.0 h(n)=414.0
 g(n)= 228.0 h(n)=413.0
 g(n)= 229.0 h(n)=412.0
 g(n)= 230.0 h(n)=411.0
 g(n)= 231.0 h(n)=410.0
 g(n)= 232.0 h(n)=409.0
 g(n)= 233.0 h(n)=408.0
 g(n)= 234.0 h(n)=407.0
 g(n)= 235.0 h(n)=406.0
 g(n)= 236.0 h(n)=405.0
 g(n)= 237.0 h(n)=404.0
 g(n)= 238.0 h(n)=403.0
 g(n)= 239.0 h(n)=402.0
 g(n)= 240.0 h(n)=401.0
 g(n)= 241.0 h(n)=400.0
 g(n)= 242.0 h(n)=399.0
 g(n)= 243.0 h(n)=398.0
 g(n)= 244.0 h(n)=397.0
 g(n)= 245.0 h(n)=396.0
 g(n)= 246.0 h(n)=395.0
 g(n)= 247.0 h(n)=394.0
 g(n)= 248.0 h(n)=393.0
 g(n)= 249.0 h(n)=392.0
 g(n)= 250.0 h(n)=391.0
 g(n)= 251.0 h(n)=390.0
 g(n)= 252.0 h(n)=389.0
 g(n)= 297.0 h(n)=387.0
 g(n)= 298.0 h(n)=385.0
 g(n)= 315.0 h(n)=384.0
 g(n)= 316.0 h(n)=383.0
 g(n)= 317.0 h(n)=381.0
 g(n)= 318.0 h(n)=380.0
 g(n)= 319.0 h(n)=379.0
 g(n)= 320.0 h(n)=377.0
 g(n)= 321.0 h(n)=374.0
 g(n)= 322.0 h(n)=373.0
 g(n)= 323.0 h(n)=372.0
 g(n)= 324.0 h(n)=371.0
 g(n)= 325.0 h(n)=370.0
 g(n)= 326.0 h(n)=369.0
 g(n)= 327.0 h(n)=368.0
 g(n)= 328.0 h(n)=367.0
 g(n)= 329.0 h(n)=365.0
 g(n)= 330.0 h(n)=364.0
 g(n)= 331.0 h(n)=363.0
 g(n)= 332.0 h(n)=362.0
 g(n)= 333.0 h(n)=361.0
 g(n)= 334.0 h(n)=360.0
 g(n)= 335.0 h(n)=359.0
 g(n)= 336.0 h(n)=358.0
 g(n)= 337.0 h(n)=357.0
 g(n)= 338.0 h(n)=356.0
 g(n)= 339.0 h(n)=355.0
 g(n)= 340.0 h(n)=354.0
 g(n)= 341.0 h(n)=353.0
 g(n)= 342.0 h(n)=352.0
 g(n)= 343.0 h(n)=351.0
 g(n)= 344.0 h(n)=350.0
 g(n)= 345.0 h(n)=349.0
 g(n)= 346.0 h(n)=348.0
 g(n)= 347.0 h(n)=347.0
 g(n)= 349.0 h(n)=346.0
 g(n)= 352.0 h(n)=345.0
 g(n)= 357.0 h(n)=344.0
 g(n)= 362.0 h(n)=343.0
 g(n)= 363.0 h(n)=342.0
 g(n)= 365.0 h(n)=341.0
 g(n)= 366.0 h(n)=340.0
 g(n)= 367.0 h(n)=339.0
 g(n)= 368.0 h(n)=338.0
 g(n)= 370.0 h(n)=337.0
 g(n)= 371.0 h(n)=336.0
 g(n)= 372.0 h(n)=335.0
 g(n)= 373.0 h(n)=334.0
 g(n)= 374.0 h(n)=333.0
 g(n)= 443.0 h(n)=331.0
 g(n)= 444.0 h(n)=330.0
 g(n)= 445.0 h(n)=329.0
 g(n)= 446.0 h(n)=328.0
 g(n)= 447.0 h(n)=327.0
 g(n)= 448.0 h(n)=326.0
 g(n)= 449.0 h(n)=325.0
 g(n)= 450.0 h(n)=324.0
 g(n)= 451.0 h(n)=322.0
 g(n)= 456.0 h(n)=321.0
 g(n)= 457.0 h(n)=320.0
 g(n)= 458.0 h(n)=319.0
 g(n)= 459.0 h(n)=318.0
 g(n)= 460.0 h(n)=317.0
 g(n)= 461.0 h(n)=316.0
 g(n)= 462.0 h(n)=315.0
 g(n)= 463.0 h(n)=314.0
 g(n)= 464.0 h(n)=313.0
 g(n)= 465.0 h(n)=312.0
 g(n)= 466.0 h(n)=311.0
 g(n)= 468.0 h(n)=310.0
 g(n)= 469.0 h(n)=309.0
 g(n)= 470.0 h(n)=308.0
 g(n)= 471.0 h(n)=307.0
 g(n)= 472.0 h(n)=306.0
 g(n)= 473.0 h(n)=305.0
 g(n)= 474.0 h(n)=304.0
 g(n)= 475.0 h(n)=303.0
 g(n)= 476.0 h(n)=302.0
 g(n)= 478.0 h(n)=301.0
 g(n)= 485.0 h(n)=300.0
 g(n)= 490.0 h(n)=299.0
 g(n)= 495.0 h(n)=298.0
-------------Time: 10s ; Expanded Nodes: 22485 (Avg-Speed 2248.0 n/s); Evaluated States: 23478
 g(n)= 565.0 h(n)=297.0
 g(n)= 566.0 h(n)=295.0
 g(n)= 567.0 h(n)=294.0
 g(n)= 568.0 h(n)=293.0
 g(n)= 569.0 h(n)=292.0
 g(n)= 570.0 h(n)=291.0
 g(n)= 571.0 h(n)=290.0
 g(n)= 572.0 h(n)=289.0
 g(n)= 573.0 h(n)=287.0
 g(n)= 578.0 h(n)=286.0
 g(n)= 579.0 h(n)=285.0
 g(n)= 580.0 h(n)=284.0
 g(n)= 581.0 h(n)=283.0
 g(n)= 582.0 h(n)=282.0
 g(n)= 583.0 h(n)=281.0
 g(n)= 584.0 h(n)=280.0
 g(n)= 585.0 h(n)=279.0
 g(n)= 586.0 h(n)=278.0
 g(n)= 587.0 h(n)=277.0
 g(n)= 588.0 h(n)=276.0
 g(n)= 590.0 h(n)=275.0
 g(n)= 591.0 h(n)=274.0
 g(n)= 592.0 h(n)=273.0
 g(n)= 593.0 h(n)=272.0
 g(n)= 594.0 h(n)=271.0
 g(n)= 595.0 h(n)=270.0
 g(n)= 596.0 h(n)=269.0
 g(n)= 597.0 h(n)=268.0
 g(n)= 598.0 h(n)=267.0
 g(n)= 602.0 h(n)=266.0
 g(n)= 607.0 h(n)=265.0
 g(n)= 612.0 h(n)=264.0
 g(n)= 617.0 h(n)=263.0
 g(n)= 686.0 h(n)=261.0
 g(n)= 687.0 h(n)=260.0
 g(n)= 688.0 h(n)=259.0
 g(n)= 689.0 h(n)=258.0
 g(n)= 690.0 h(n)=257.0
 g(n)= 691.0 h(n)=256.0
 g(n)= 692.0 h(n)=255.0
 g(n)= 693.0 h(n)=254.0
 g(n)= 694.0 h(n)=252.0
 g(n)= 699.0 h(n)=251.0
 g(n)= 700.0 h(n)=250.0
 g(n)= 701.0 h(n)=249.0
 g(n)= 702.0 h(n)=248.0
 g(n)= 703.0 h(n)=247.0
 g(n)= 704.0 h(n)=246.0
 g(n)= 705.0 h(n)=245.0
 g(n)= 706.0 h(n)=244.0
 g(n)= 707.0 h(n)=243.0
 g(n)= 708.0 h(n)=242.0
 g(n)= 709.0 h(n)=241.0
 g(n)= 711.0 h(n)=240.0
 g(n)= 712.0 h(n)=239.0
 g(n)= 713.0 h(n)=238.0
 g(n)= 714.0 h(n)=237.0
 g(n)= 715.0 h(n)=236.0
 g(n)= 716.0 h(n)=235.0
 g(n)= 717.0 h(n)=234.0
 g(n)= 718.0 h(n)=233.0
 g(n)= 719.0 h(n)=232.0
 g(n)= 721.0 h(n)=231.0
 g(n)= 727.0 h(n)=230.0
 g(n)= 732.0 h(n)=229.0
 g(n)= 737.0 h(n)=228.0
-------------Time: 20s ; Expanded Nodes: 47438 (Avg-Speed 2371.0 n/s); Evaluated States: 49663
 g(n)= 808.0 h(n)=227.0
 g(n)= 809.0 h(n)=225.0
 g(n)= 810.0 h(n)=224.0
 g(n)= 811.0 h(n)=223.0
 g(n)= 812.0 h(n)=222.0
 g(n)= 813.0 h(n)=221.0
 g(n)= 814.0 h(n)=220.0
 g(n)= 815.0 h(n)=219.0
 g(n)= 816.0 h(n)=217.0
 g(n)= 821.0 h(n)=216.0
 g(n)= 822.0 h(n)=215.0
 g(n)= 823.0 h(n)=214.0
 g(n)= 824.0 h(n)=213.0
 g(n)= 825.0 h(n)=212.0
 g(n)= 826.0 h(n)=211.0
 g(n)= 827.0 h(n)=210.0
 g(n)= 828.0 h(n)=209.0
 g(n)= 829.0 h(n)=208.0
 g(n)= 830.0 h(n)=207.0
 g(n)= 831.0 h(n)=206.0
 g(n)= 833.0 h(n)=205.0
 g(n)= 834.0 h(n)=204.0
 g(n)= 835.0 h(n)=203.0
 g(n)= 836.0 h(n)=202.0
 g(n)= 837.0 h(n)=201.0
 g(n)= 838.0 h(n)=200.0
 g(n)= 839.0 h(n)=199.0
 g(n)= 840.0 h(n)=198.0
 g(n)= 841.0 h(n)=197.0
 g(n)= 845.0 h(n)=196.0
 g(n)= 852.0 h(n)=195.0
 g(n)= 857.0 h(n)=194.0
 g(n)= 862.0 h(n)=193.0
 g(n)= 930.0 h(n)=191.0
 g(n)= 931.0 h(n)=190.0
 g(n)= 932.0 h(n)=189.0
 g(n)= 933.0 h(n)=188.0
 g(n)= 934.0 h(n)=187.0
 g(n)= 935.0 h(n)=186.0
 g(n)= 936.0 h(n)=185.0
 g(n)= 937.0 h(n)=183.0
 g(n)= 942.0 h(n)=182.0
 g(n)= 943.0 h(n)=181.0
 g(n)= 944.0 h(n)=180.0
 g(n)= 945.0 h(n)=179.0
 g(n)= 946.0 h(n)=178.0
 g(n)= 947.0 h(n)=177.0
 g(n)= 948.0 h(n)=176.0
 g(n)= 949.0 h(n)=175.0
 g(n)= 950.0 h(n)=174.0
 g(n)= 951.0 h(n)=173.0
 g(n)= 952.0 h(n)=172.0
 g(n)= 954.0 h(n)=171.0
 g(n)= 955.0 h(n)=170.0
 g(n)= 956.0 h(n)=169.0
 g(n)= 957.0 h(n)=168.0
 g(n)= 958.0 h(n)=167.0
 g(n)= 959.0 h(n)=166.0
 g(n)= 960.0 h(n)=165.0
 g(n)= 961.0 h(n)=164.0
 g(n)= 962.0 h(n)=163.0
 g(n)= 966.0 h(n)=162.0
 g(n)= 972.0 h(n)=161.0
 g(n)= 977.0 h(n)=160.0
 g(n)= 982.0 h(n)=159.0
-------------Time: 30s ; Expanded Nodes: 72013 (Avg-Speed 2400.0 n/s); Evaluated States: 75244
 g(n)= 1051.0 h(n)=156.0
 g(n)= 1052.0 h(n)=155.0
 g(n)= 1053.0 h(n)=154.0
 g(n)= 1054.0 h(n)=153.0
 g(n)= 1055.0 h(n)=152.0
 g(n)= 1056.0 h(n)=151.0
 g(n)= 1057.0 h(n)=150.0
 g(n)= 1058.0 h(n)=149.0
 g(n)= 1059.0 h(n)=147.0
 g(n)= 1064.0 h(n)=146.0
 g(n)= 1065.0 h(n)=145.0
 g(n)= 1066.0 h(n)=144.0
 g(n)= 1067.0 h(n)=143.0
 g(n)= 1068.0 h(n)=142.0
 g(n)= 1069.0 h(n)=141.0
 g(n)= 1070.0 h(n)=140.0
 g(n)= 1071.0 h(n)=139.0
 g(n)= 1072.0 h(n)=138.0
 g(n)= 1073.0 h(n)=137.0
 g(n)= 1074.0 h(n)=136.0
 g(n)= 1076.0 h(n)=135.0
 g(n)= 1077.0 h(n)=134.0
 g(n)= 1078.0 h(n)=133.0
 g(n)= 1079.0 h(n)=132.0
 g(n)= 1080.0 h(n)=131.0
 g(n)= 1081.0 h(n)=130.0
 g(n)= 1082.0 h(n)=129.0
 g(n)= 1083.0 h(n)=128.0
 g(n)= 1085.0 h(n)=127.0
 g(n)= 1091.0 h(n)=126.0
 g(n)= 1096.0 h(n)=125.0
 g(n)= 1101.0 h(n)=124.0
-------------Time: 40s ; Expanded Nodes: 95716 (Avg-Speed 2392.0 n/s); Evaluated States: 100021
 g(n)= 1172.0 h(n)=122.0
 g(n)= 1173.0 h(n)=120.0
 g(n)= 1174.0 h(n)=119.0
 g(n)= 1175.0 h(n)=118.0
 g(n)= 1176.0 h(n)=117.0
 g(n)= 1177.0 h(n)=116.0
 g(n)= 1178.0 h(n)=115.0
 g(n)= 1179.0 h(n)=114.0
 g(n)= 1180.0 h(n)=112.0
 g(n)= 1185.0 h(n)=111.0
 g(n)= 1186.0 h(n)=110.0
 g(n)= 1187.0 h(n)=109.0
 g(n)= 1188.0 h(n)=108.0
 g(n)= 1189.0 h(n)=107.0
 g(n)= 1190.0 h(n)=106.0
 g(n)= 1191.0 h(n)=105.0
 g(n)= 1192.0 h(n)=104.0
 g(n)= 1193.0 h(n)=103.0
 g(n)= 1194.0 h(n)=102.0
 g(n)= 1195.0 h(n)=101.0
 g(n)= 1197.0 h(n)=100.0
 g(n)= 1198.0 h(n)=99.0
 g(n)= 1199.0 h(n)=98.0
 g(n)= 1200.0 h(n)=97.0
 g(n)= 1201.0 h(n)=96.0
 g(n)= 1202.0 h(n)=95.0
 g(n)= 1203.0 h(n)=94.0
 g(n)= 1204.0 h(n)=93.0
 g(n)= 1205.0 h(n)=92.0
 g(n)= 1209.0 h(n)=91.0
 g(n)= 1215.0 h(n)=90.0
 g(n)= 1220.0 h(n)=89.0
 g(n)= 1225.0 h(n)=88.0
 g(n)= 1294.0 h(n)=87.0
 g(n)= 1295.0 h(n)=86.0
 g(n)= 1296.0 h(n)=85.0
 g(n)= 1297.0 h(n)=84.0
 g(n)= 1298.0 h(n)=83.0
 g(n)= 1299.0 h(n)=82.0
 g(n)= 1300.0 h(n)=81.0
 g(n)= 1301.0 h(n)=80.0
 g(n)= 1302.0 h(n)=78.0
 g(n)= 1307.0 h(n)=77.0
 g(n)= 1308.0 h(n)=76.0
 g(n)= 1309.0 h(n)=75.0
 g(n)= 1310.0 h(n)=74.0
 g(n)= 1311.0 h(n)=73.0
 g(n)= 1312.0 h(n)=72.0
 g(n)= 1313.0 h(n)=71.0
 g(n)= 1314.0 h(n)=70.0
 g(n)= 1315.0 h(n)=69.0
 g(n)= 1316.0 h(n)=68.0
 g(n)= 1317.0 h(n)=67.0
 g(n)= 1319.0 h(n)=66.0
 g(n)= 1320.0 h(n)=65.0
 g(n)= 1321.0 h(n)=64.0
 g(n)= 1322.0 h(n)=63.0
 g(n)= 1323.0 h(n)=62.0
 g(n)= 1324.0 h(n)=61.0
 g(n)= 1325.0 h(n)=60.0
 g(n)= 1326.0 h(n)=59.0
 g(n)= 1327.0 h(n)=58.0
 g(n)= 1329.0 h(n)=57.0
 g(n)= 1335.0 h(n)=56.0
 g(n)= 1340.0 h(n)=55.0
 g(n)= 1345.0 h(n)=54.0
-------------Time: 50s ; Expanded Nodes: 118754 (Avg-Speed 2375.0 n/s); Evaluated States: 124101
 g(n)= 1416.0 h(n)=53.0
 g(n)= 1417.0 h(n)=51.0
 g(n)= 1418.0 h(n)=50.0
 g(n)= 1419.0 h(n)=49.0
 g(n)= 1420.0 h(n)=48.0
 g(n)= 1421.0 h(n)=47.0
 g(n)= 1422.0 h(n)=46.0
 g(n)= 1423.0 h(n)=45.0
 g(n)= 1424.0 h(n)=43.0
 g(n)= 1429.0 h(n)=42.0
 g(n)= 1430.0 h(n)=41.0
 g(n)= 1431.0 h(n)=40.0
 g(n)= 1432.0 h(n)=39.0
 g(n)= 1433.0 h(n)=38.0
 g(n)= 1434.0 h(n)=37.0
 g(n)= 1435.0 h(n)=36.0
 g(n)= 1436.0 h(n)=35.0
 g(n)= 1437.0 h(n)=34.0
 g(n)= 1438.0 h(n)=33.0
 g(n)= 1439.0 h(n)=32.0
 g(n)= 1441.0 h(n)=31.0
 g(n)= 1442.0 h(n)=30.0
 g(n)= 1443.0 h(n)=29.0
 g(n)= 1444.0 h(n)=28.0
 g(n)= 1445.0 h(n)=27.0
 g(n)= 1446.0 h(n)=26.0
 g(n)= 1447.0 h(n)=25.0
 g(n)= 1448.0 h(n)=24.0
 g(n)= 1449.0 h(n)=23.0
 g(n)= 1453.0 h(n)=22.0
 g(n)= 1459.0 h(n)=21.0
 g(n)= 1465.0 h(n)=20.0
 g(n)= 1470.0 h(n)=19.0
 g(n)= 1538.0 h(n)=18.0
 g(n)= 1539.0 h(n)=16.0
 g(n)= 1540.0 h(n)=15.0
 g(n)= 1541.0 h(n)=14.0
 g(n)= 1542.0 h(n)=13.0
 g(n)= 1543.0 h(n)=12.0
 g(n)= 1544.0 h(n)=11.0
 g(n)= 1545.0 h(n)=10.0
 g(n)= 1546.0 h(n)=8.0
 g(n)= 1551.0 h(n)=7.0
 g(n)= 1552.0 h(n)=6.0
 g(n)= 1553.0 h(n)=5.0
 g(n)= 1554.0 h(n)=4.0
 g(n)= 1555.0 h(n)=3.0
 g(n)= 1556.0 h(n)=2.0
 g(n)= 1557.0 h(n)=1.0
 g(n)= 1558.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [84.0]
84.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_2 conf_wrac1_1)
84.0: -----waiting---- [108.0]
108.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_3 conf_wrdc1_2)
108.0: -----waiting---- [228.0]
228.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_2 conf_wrdc1_4)
228.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_3)
228.0: -----waiting---- [319.0]
319.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_3 conf_wrcc1_1)
319.0: -----waiting---- [348.0]
348.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_4 conf_wrdc1_3)
348.0: -----waiting---- [468.0]
468.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_3 conf_wrec1_1)
468.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_3 conf_wrdc1_2)
468.0: -----waiting---- [588.0]
588.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_2 conf_wrdc1_4)
588.0: -----waiting---- [708.0]
708.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_3)
708.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_4 conf_wrdc1_3)
708.0: -----waiting---- [828.0]
828.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_3 conf_wrdc1_1)
828.0: -----waiting---- [948.0]
948.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_1 conf_wrdc1_4)
948.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_3 conf_wrec1_2)
948.0: -----waiting---- [1068.0]
1068.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_2 conf_wrec1_4)
1068.0: -----waiting---- [1188.0]
1188.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_4 conf_wrdc1_3)
1188.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_4 conf_wrec1_3)
1188.0: -----waiting---- [1299.0]
1299.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_1 conf_wrfc1_3)
1299.0: -----waiting---- [1308.0]
1308.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_3 conf_wrdc1_1)
1308.0: -----waiting---- [1428.0]
1428.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_1 conf_wrdc1_4)
