Domain parsed
Problem parsed
Grounding..
Grounding Time: 272
Aibr Preprocessing
|F|:84
|X|:81
Aibr Preprocessing
|A|:118
|P|:236
|E|:170
Delta time heuristic model:1.0
Delta time planning model:1.0
Delta time search-execution model:1.0
Delta time validation model:1
H1 Setup Time (msec): 35
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=770.2366
 g(n)= 1.0 h(n)=763.79724
 g(n)= 2.0 h(n)=757.3579
 g(n)= 3.0 h(n)=750.9186
 g(n)= 4.0 h(n)=744.47925
 g(n)= 5.0 h(n)=738.0399
 g(n)= 6.0 h(n)=731.6006
 g(n)= 7.0 h(n)=725.16125
 g(n)= 8.0 h(n)=718.7219
 g(n)= 9.0 h(n)=712.2826
 g(n)= 10.0 h(n)=705.84326
 g(n)= 11.0 h(n)=699.40393
 g(n)= 12.0 h(n)=692.96466
 g(n)= 13.0 h(n)=686.5253
 g(n)= 14.0 h(n)=680.086
 g(n)= 15.0 h(n)=673.64667
 g(n)= 16.0 h(n)=667.20734
 g(n)= 17.0 h(n)=660.768
 g(n)= 18.0 h(n)=654.3287
 g(n)= 19.0 h(n)=647.88934
 g(n)= 20.0 h(n)=641.45
 g(n)= 21.0 h(n)=635.0107
 g(n)= 22.0 h(n)=628.57135
 g(n)= 23.0 h(n)=622.132
 g(n)= 24.0 h(n)=615.6927
 g(n)= 25.0 h(n)=609.25336
 g(n)= 26.0 h(n)=602.814
 g(n)= 27.0 h(n)=596.3747
 g(n)= 28.0 h(n)=589.93536
 g(n)= 29.0 h(n)=583.49603
 g(n)= 30.0 h(n)=577.0567
 g(n)= 31.0 h(n)=570.6174
 g(n)= 32.0 h(n)=564.17804
 g(n)= 49.0 h(n)=562.27527
 g(n)= 50.0 h(n)=557.4549
 g(n)= 51.0 h(n)=552.63446
 g(n)= 52.0 h(n)=547.814
 g(n)= 53.0 h(n)=542.9936
 g(n)= 54.0 h(n)=538.17316
 g(n)= 61.0 h(n)=535.1527
 g(n)= 62.0 h(n)=531.1527
 g(n)= 71.0 h(n)=529.40393
 g(n)= 72.0 h(n)=527.0229
 g(n)= 73.0 h(n)=524.6418
 g(n)= 74.0 h(n)=522.2607
 g(n)= 75.0 h(n)=519.8796
 g(n)= 76.0 h(n)=517.4985
 g(n)= 77.0 h(n)=511.11737
 g(n)= 78.0 h(n)=510.11737
 g(n)= 79.0 h(n)=509.11737
 g(n)= 80.0 h(n)=508.11737
 g(n)= 81.0 h(n)=507.11737
 g(n)= 82.0 h(n)=506.11737
 g(n)= 83.0 h(n)=505.11737
 g(n)= 84.0 h(n)=504.11737
 g(n)= 85.0 h(n)=502.21738
 g(n)= 86.0 h(n)=501.21738
 g(n)= 87.0 h(n)=500.21738
 g(n)= 88.0 h(n)=499.21738
 g(n)= 89.0 h(n)=498.21738
 g(n)= 90.0 h(n)=497.21738
 g(n)= 91.0 h(n)=496.21738
 g(n)= 92.0 h(n)=495.21738
 g(n)= 93.0 h(n)=494.21738
 g(n)= 94.0 h(n)=493.21738
 g(n)= 95.0 h(n)=492.21738
 g(n)= 96.0 h(n)=491.21738
 g(n)= 97.0 h(n)=490.21738
 g(n)= 98.0 h(n)=489.21738
 g(n)= 100.0 h(n)=488.21738
 g(n)= 101.0 h(n)=487.21738
 g(n)= 102.0 h(n)=486.21738
 g(n)= 103.0 h(n)=485.21738
 g(n)= 104.0 h(n)=484.21738
 g(n)= 105.0 h(n)=483.21738
 g(n)= 106.0 h(n)=482.21738
 g(n)= 107.0 h(n)=481.21738
 g(n)= 108.0 h(n)=480.21738
 g(n)= 109.0 h(n)=479.21738
 g(n)= 110.0 h(n)=478.21738
 g(n)= 111.0 h(n)=477.21738
 g(n)= 112.0 h(n)=476.21738
 g(n)= 113.0 h(n)=475.21738
 g(n)= 114.0 h(n)=474.21738
 g(n)= 115.0 h(n)=473.21738
 g(n)= 116.0 h(n)=472.21738
 g(n)= 117.0 h(n)=471.21738
 g(n)= 118.0 h(n)=470.21738
 g(n)= 119.0 h(n)=469.21738
 g(n)= 120.0 h(n)=468.21738
 g(n)= 121.0 h(n)=467.21738
 g(n)= 122.0 h(n)=466.21738
 g(n)= 123.0 h(n)=465.21738
 g(n)= 124.0 h(n)=464.21738
 g(n)= 125.0 h(n)=463.21738
 g(n)= 126.0 h(n)=462.21738
 g(n)= 127.0 h(n)=461.21738
 g(n)= 128.0 h(n)=460.21738
 g(n)= 129.0 h(n)=459.21738
 g(n)= 130.0 h(n)=458.21738
 g(n)= 131.0 h(n)=457.21738
-------------Time: 10s ; Expanded Nodes: 22929 (Avg-Speed 2292.0 n/s); Evaluated States: 23926
 g(n)= 194.0 h(n)=455.6698
 g(n)= 195.0 h(n)=453.2887
 g(n)= 196.0 h(n)=450.9076
 g(n)= 197.0 h(n)=448.52652
 g(n)= 198.0 h(n)=442.14542
 g(n)= 199.0 h(n)=441.14542
 g(n)= 200.0 h(n)=440.14542
 g(n)= 201.0 h(n)=439.14542
 g(n)= 202.0 h(n)=438.14542
 g(n)= 203.0 h(n)=437.14542
 g(n)= 204.0 h(n)=436.14542
 g(n)= 205.0 h(n)=435.14542
 g(n)= 206.0 h(n)=433.24542
 g(n)= 207.0 h(n)=432.24542
 g(n)= 208.0 h(n)=431.24542
 g(n)= 209.0 h(n)=430.24542
 g(n)= 210.0 h(n)=429.24542
 g(n)= 211.0 h(n)=428.24542
 g(n)= 212.0 h(n)=427.24542
 g(n)= 213.0 h(n)=426.24542
 g(n)= 214.0 h(n)=425.24542
 g(n)= 215.0 h(n)=424.24542
 g(n)= 216.0 h(n)=423.24542
 g(n)= 217.0 h(n)=422.24542
 g(n)= 218.0 h(n)=421.24542
 g(n)= 219.0 h(n)=420.24542
 g(n)= 220.0 h(n)=419.24542
 g(n)= 221.0 h(n)=418.24542
 g(n)= 222.0 h(n)=417.24542
 g(n)= 223.0 h(n)=416.24542
 g(n)= 224.0 h(n)=415.24542
 g(n)= 225.0 h(n)=414.24542
 g(n)= 226.0 h(n)=413.24542
 g(n)= 227.0 h(n)=412.24542
 g(n)= 228.0 h(n)=411.24542
 g(n)= 229.0 h(n)=410.24542
 g(n)= 230.0 h(n)=409.24542
 g(n)= 231.0 h(n)=408.24542
 g(n)= 232.0 h(n)=407.24542
 g(n)= 233.0 h(n)=406.24542
 g(n)= 234.0 h(n)=405.24542
 g(n)= 235.0 h(n)=404.24542
 g(n)= 236.0 h(n)=403.24542
 g(n)= 237.0 h(n)=402.24542
 g(n)= 238.0 h(n)=401.24542
 g(n)= 239.0 h(n)=400.24542
 g(n)= 240.0 h(n)=399.24542
 g(n)= 241.0 h(n)=398.24542
 g(n)= 242.0 h(n)=397.24542
 g(n)= 243.0 h(n)=396.24542
 g(n)= 244.0 h(n)=395.24542
 g(n)= 245.0 h(n)=394.24542
 g(n)= 246.0 h(n)=393.24542
 g(n)= 247.0 h(n)=392.24542
 g(n)= 248.0 h(n)=391.24542
 g(n)= 249.0 h(n)=390.24542
 g(n)= 250.0 h(n)=389.24542
 g(n)= 251.0 h(n)=388.24542
-------------Time: 20s ; Expanded Nodes: 50648 (Avg-Speed 2532.0 n/s); Evaluated States: 52838
 g(n)= 314.0 h(n)=386.69785
 g(n)= 315.0 h(n)=384.31674
 g(n)= 316.0 h(n)=381.93564
 g(n)= 317.0 h(n)=379.55457
 g(n)= 318.0 h(n)=373.17346
 g(n)= 319.0 h(n)=372.17346
 g(n)= 320.0 h(n)=371.17346
 g(n)= 321.0 h(n)=370.17346
 g(n)= 322.0 h(n)=369.17346
 g(n)= 323.0 h(n)=368.17346
 g(n)= 324.0 h(n)=367.17346
 g(n)= 325.0 h(n)=366.17346
 g(n)= 326.0 h(n)=364.27347
 g(n)= 327.0 h(n)=363.27347
 g(n)= 328.0 h(n)=362.27347
 g(n)= 329.0 h(n)=361.27347
 g(n)= 330.0 h(n)=360.27347
 g(n)= 331.0 h(n)=359.27347
 g(n)= 332.0 h(n)=358.27347
 g(n)= 333.0 h(n)=357.27347
 g(n)= 334.0 h(n)=356.27347
 g(n)= 335.0 h(n)=355.27347
 g(n)= 336.0 h(n)=354.27347
 g(n)= 337.0 h(n)=353.27347
 g(n)= 338.0 h(n)=352.27347
 g(n)= 339.0 h(n)=351.27347
 g(n)= 340.0 h(n)=350.27347
 g(n)= 341.0 h(n)=349.27347
 g(n)= 342.0 h(n)=348.27347
 g(n)= 343.0 h(n)=347.27347
 g(n)= 344.0 h(n)=346.27347
 g(n)= 346.0 h(n)=345.27347
 g(n)= 348.0 h(n)=345.0012
 g(n)= 349.0 h(n)=344.27347
 g(n)= 353.0 h(n)=344.04736
 g(n)= 354.0 h(n)=343.27347
 g(n)= 358.0 h(n)=343.0935
 g(n)= 359.0 h(n)=342.27347
 g(n)= 360.0 h(n)=341.27347
 g(n)= 361.0 h(n)=341.05923
 g(n)= 362.0 h(n)=340.27347
 g(n)= 363.0 h(n)=339.27347
 g(n)= 364.0 h(n)=338.27347
 g(n)= 365.0 h(n)=337.27347
 g(n)= 366.0 h(n)=336.48633
 g(n)= 367.0 h(n)=336.27347
 g(n)= 368.0 h(n)=335.27347
 g(n)= 369.0 h(n)=334.27347
 g(n)= 370.0 h(n)=333.27347
 g(n)= 371.0 h(n)=332.27347
-------------Time: 30s ; Expanded Nodes: 81336 (Avg-Speed 2711.0 n/s); Evaluated States: 84933
 g(n)= 439.0 h(n)=329.9762
 g(n)= 440.0 h(n)=328.9762
 g(n)= 441.0 h(n)=327.9762
 g(n)= 442.0 h(n)=326.9762
 g(n)= 443.0 h(n)=325.9762
 g(n)= 444.0 h(n)=324.9762
 g(n)= 445.0 h(n)=323.9762
 g(n)= 446.0 h(n)=322.9762
 g(n)= 447.0 h(n)=321.0762
 g(n)= 451.0 h(n)=320.09357
 g(n)= 452.0 h(n)=320.0762
 g(n)= 453.0 h(n)=319.0762
 g(n)= 454.0 h(n)=318.0762
 g(n)= 455.0 h(n)=317.0762
 g(n)= 456.0 h(n)=316.0762
 g(n)= 457.0 h(n)=315.0762
 g(n)= 458.0 h(n)=314.0762
 g(n)= 459.0 h(n)=313.0762
 g(n)= 460.0 h(n)=312.0762
 g(n)= 461.0 h(n)=311.0762
 g(n)= 462.0 h(n)=310.0762
 g(n)= 464.0 h(n)=309.0762
 g(n)= 465.0 h(n)=308.0762
 g(n)= 466.0 h(n)=307.0762
 g(n)= 467.0 h(n)=306.0762
 g(n)= 468.0 h(n)=305.0762
 g(n)= 469.0 h(n)=304.0762
 g(n)= 470.0 h(n)=303.0762
 g(n)= 471.0 h(n)=302.0762
 g(n)= 472.0 h(n)=301.0762
 g(n)= 473.0 h(n)=300.32242
 g(n)= 474.0 h(n)=300.0762
 g(n)= 478.0 h(n)=299.36856
 g(n)= 479.0 h(n)=299.0762
 g(n)= 483.0 h(n)=298.4147
 g(n)= 484.0 h(n)=298.0762
 g(n)= 488.0 h(n)=297.46088
 g(n)= 489.0 h(n)=297.0762
-------------Time: 40s ; Expanded Nodes: 111820 (Avg-Speed 2795.0 n/s); Evaluated States: 116708
 g(n)= 559.0 h(n)=295.25836
 g(n)= 560.0 h(n)=294.01675
 g(n)= 561.0 h(n)=293.01675
 g(n)= 562.0 h(n)=292.01675
 g(n)= 563.0 h(n)=291.01675
 g(n)= 564.0 h(n)=290.01675
 g(n)= 565.0 h(n)=289.01675
 g(n)= 566.0 h(n)=288.01675
 g(n)= 567.0 h(n)=286.11676
 g(n)= 571.0 h(n)=285.4074
 g(n)= 572.0 h(n)=285.11676
 g(n)= 573.0 h(n)=284.11676
 g(n)= 574.0 h(n)=283.11676
 g(n)= 575.0 h(n)=282.11676
 g(n)= 576.0 h(n)=281.11676
 g(n)= 577.0 h(n)=280.11676
 g(n)= 578.0 h(n)=279.11676
 g(n)= 579.0 h(n)=278.11676
 g(n)= 580.0 h(n)=277.11676
 g(n)= 581.0 h(n)=276.11676
 g(n)= 582.0 h(n)=275.11676
 g(n)= 584.0 h(n)=274.11676
 g(n)= 585.0 h(n)=273.11676
 g(n)= 586.0 h(n)=272.11676
 g(n)= 587.0 h(n)=271.11676
 g(n)= 588.0 h(n)=270.11676
 g(n)= 589.0 h(n)=269.11676
 g(n)= 590.0 h(n)=268.11676
 g(n)= 591.0 h(n)=267.11676
 g(n)= 592.0 h(n)=266.11676
 g(n)= 594.0 h(n)=265.57373
 g(n)= 595.0 h(n)=265.11676
 g(n)= 599.0 h(n)=264.6199
 g(n)= 600.0 h(n)=264.11676
 g(n)= 604.0 h(n)=263.66605
 g(n)= 605.0 h(n)=263.11676
 g(n)= 609.0 h(n)=262.7122
 g(n)= 610.0 h(n)=262.11676
-------------Time: 50s ; Expanded Nodes: 143017 (Avg-Speed 2860.0 n/s); Evaluated States: 149204
-------------Time: 60s ; Expanded Nodes: 172839 (Avg-Speed 2880.0 n/s); Evaluated States: 180313
 g(n)= 679.0 h(n)=260.43842
 g(n)= 680.0 h(n)=259.43842
 g(n)= 681.0 h(n)=258.43842
 g(n)= 682.0 h(n)=257.43842
 g(n)= 683.0 h(n)=256.43842
 g(n)= 684.0 h(n)=255.4384
 g(n)= 685.0 h(n)=254.4384
 g(n)= 686.0 h(n)=253.4384
 g(n)= 687.0 h(n)=251.5384
 g(n)= 691.0 h(n)=250.66827
 g(n)= 692.0 h(n)=250.5384
 g(n)= 693.0 h(n)=249.5384
 g(n)= 694.0 h(n)=248.5384
 g(n)= 695.0 h(n)=247.5384
 g(n)= 696.0 h(n)=246.5384
 g(n)= 697.0 h(n)=245.5384
 g(n)= 698.0 h(n)=244.5384
 g(n)= 699.0 h(n)=243.5384
 g(n)= 700.0 h(n)=242.5384
 g(n)= 701.0 h(n)=241.5384
 g(n)= 702.0 h(n)=240.5384
 g(n)= 704.0 h(n)=239.5384
 g(n)= 705.0 h(n)=238.5384
 g(n)= 706.0 h(n)=237.5384
 g(n)= 707.0 h(n)=236.5384
 g(n)= 708.0 h(n)=235.5384
 g(n)= 709.0 h(n)=234.5384
 g(n)= 710.0 h(n)=233.5384
 g(n)= 711.0 h(n)=232.5384
 g(n)= 712.0 h(n)=231.5384
 g(n)= 713.0 h(n)=231.28308
 g(n)= 714.0 h(n)=230.5384
 g(n)= 718.0 h(n)=230.32924
 g(n)= 719.0 h(n)=229.5384
 g(n)= 723.0 h(n)=229.3754
 g(n)= 724.0 h(n)=228.5384
 g(n)= 728.0 h(n)=228.42155
 g(n)= 729.0 h(n)=227.5384
-------------Time: 70s ; Expanded Nodes: 204147 (Avg-Speed 2916.0 n/s); Evaluated States: 212981
 g(n)= 799.0 h(n)=226.21901
 g(n)= 800.0 h(n)=224.47894
 g(n)= 801.0 h(n)=223.47894
 g(n)= 802.0 h(n)=222.47894
 g(n)= 803.0 h(n)=221.47894
 g(n)= 804.0 h(n)=220.47894
 g(n)= 805.0 h(n)=219.47894
 g(n)= 806.0 h(n)=218.47894
 g(n)= 807.0 h(n)=216.57895
 g(n)= 811.0 h(n)=215.98209
 g(n)= 812.0 h(n)=215.57895
 g(n)= 813.0 h(n)=214.57895
 g(n)= 814.0 h(n)=213.57895
 g(n)= 815.0 h(n)=212.57895
 g(n)= 816.0 h(n)=211.57895
 g(n)= 817.0 h(n)=210.57895
 g(n)= 818.0 h(n)=209.57895
 g(n)= 819.0 h(n)=208.57895
 g(n)= 820.0 h(n)=207.57895
 g(n)= 821.0 h(n)=206.57895
 g(n)= 822.0 h(n)=205.57895
 g(n)= 824.0 h(n)=204.57895
 g(n)= 825.0 h(n)=203.57895
 g(n)= 826.0 h(n)=202.57895
 g(n)= 827.0 h(n)=201.57895
 g(n)= 828.0 h(n)=200.57895
 g(n)= 829.0 h(n)=199.57895
 g(n)= 830.0 h(n)=198.57895
 g(n)= 831.0 h(n)=197.57895
 g(n)= 832.0 h(n)=196.57895
 g(n)= 834.0 h(n)=196.53441
 g(n)= 835.0 h(n)=195.57895
 g(n)= 840.0 h(n)=194.58057
 g(n)= 841.0 h(n)=194.57895
 g(n)= 845.0 h(n)=193.62671
 g(n)= 846.0 h(n)=193.57895
 g(n)= 850.0 h(n)=192.67287
 g(n)= 851.0 h(n)=192.57895
-------------Time: 80s ; Expanded Nodes: 238569 (Avg-Speed 2982.0 n/s); Evaluated States: 248887
 g(n)= 919.0 h(n)=190.92838
 g(n)= 920.0 h(n)=189.9006
 g(n)= 921.0 h(n)=188.9006
 g(n)= 922.0 h(n)=187.9006
 g(n)= 923.0 h(n)=186.9006
 g(n)= 924.0 h(n)=185.9006
 g(n)= 925.0 h(n)=184.9006
 g(n)= 926.0 h(n)=183.9006
 g(n)= 927.0 h(n)=182.00061
 g(n)= 931.0 h(n)=181.24298
 g(n)= 932.0 h(n)=181.00061
 g(n)= 933.0 h(n)=180.00061
 g(n)= 934.0 h(n)=179.00061
 g(n)= 935.0 h(n)=178.00061
 g(n)= 936.0 h(n)=177.00061
 g(n)= 937.0 h(n)=176.00061
 g(n)= 938.0 h(n)=175.00061
 g(n)= 939.0 h(n)=174.00061
 g(n)= 940.0 h(n)=173.00061
 g(n)= 941.0 h(n)=172.00061
 g(n)= 942.0 h(n)=171.00061
 g(n)= 944.0 h(n)=170.00061
 g(n)= 945.0 h(n)=169.00061
 g(n)= 946.0 h(n)=168.00061
 g(n)= 947.0 h(n)=167.00061
 g(n)= 948.0 h(n)=166.00061
 g(n)= 949.0 h(n)=165.00061
 g(n)= 950.0 h(n)=164.00061
 g(n)= 951.0 h(n)=163.00061
 g(n)= 952.0 h(n)=162.00061
 g(n)= 954.0 h(n)=161.24377
 g(n)= 955.0 h(n)=161.00061
 g(n)= 959.0 h(n)=160.28992
 g(n)= 960.0 h(n)=160.00061
 g(n)= 964.0 h(n)=159.33607
 g(n)= 965.0 h(n)=159.00061
 g(n)= 969.0 h(n)=158.38223
 g(n)= 970.0 h(n)=158.00061
 g(n)= 971.0 h(n)=157.99347
-------------Time: 90s ; Expanded Nodes: 275273 (Avg-Speed 3058.0 n/s); Evaluated States: 287175
 g(n)= 1039.0 h(n)=155.50182
 g(n)= 1040.0 h(n)=154.50182
 g(n)= 1041.0 h(n)=153.50182
 g(n)= 1042.0 h(n)=152.50182
 g(n)= 1043.0 h(n)=151.50182
 g(n)= 1044.0 h(n)=150.50182
 g(n)= 1045.0 h(n)=149.50182
 g(n)= 1046.0 h(n)=148.50182
 g(n)= 1047.0 h(n)=146.60182
 g(n)= 1051.0 h(n)=145.61781
 g(n)= 1052.0 h(n)=145.60182
 g(n)= 1053.0 h(n)=144.60182
 g(n)= 1054.0 h(n)=143.60182
 g(n)= 1055.0 h(n)=142.60182
 g(n)= 1056.0 h(n)=141.60182
 g(n)= 1057.0 h(n)=140.60182
 g(n)= 1058.0 h(n)=139.60182
 g(n)= 1059.0 h(n)=138.60182
 g(n)= 1060.0 h(n)=137.60182
 g(n)= 1061.0 h(n)=136.60182
 g(n)= 1062.0 h(n)=135.60182
 g(n)= 1064.0 h(n)=134.60182
 g(n)= 1065.0 h(n)=133.60182
 g(n)= 1066.0 h(n)=132.60182
 g(n)= 1067.0 h(n)=131.60182
 g(n)= 1068.0 h(n)=130.60182
 g(n)= 1069.0 h(n)=129.60182
 g(n)= 1070.0 h(n)=128.60182
 g(n)= 1071.0 h(n)=127.60182
 g(n)= 1072.0 h(n)=127.226524
 g(n)= 1073.0 h(n)=126.60182
 g(n)= 1077.0 h(n)=126.27268
 g(n)= 1078.0 h(n)=125.60182
 g(n)= 1082.0 h(n)=125.31883
 g(n)= 1083.0 h(n)=124.60182
 g(n)= 1087.0 h(n)=124.36499
 g(n)= 1088.0 h(n)=123.60182
 g(n)= 1091.0 h(n)=123.01463
-------------Time: 100s ; Expanded Nodes: 316073 (Avg-Speed 3160.0 n/s); Evaluated States: 329720
 g(n)= 1159.0 h(n)=120.77785
 g(n)= 1160.0 h(n)=119.54237
 g(n)= 1161.0 h(n)=118.54237
 g(n)= 1162.0 h(n)=117.54237
 g(n)= 1163.0 h(n)=116.54237
 g(n)= 1164.0 h(n)=115.54237
 g(n)= 1165.0 h(n)=114.54237
 g(n)= 1166.0 h(n)=113.54237
 g(n)= 1167.0 h(n)=111.64237
 g(n)= 1171.0 h(n)=110.931625
 g(n)= 1172.0 h(n)=110.64237
 g(n)= 1173.0 h(n)=109.64237
 g(n)= 1174.0 h(n)=108.64237
 g(n)= 1175.0 h(n)=107.64237
 g(n)= 1176.0 h(n)=106.64237
 g(n)= 1177.0 h(n)=105.64237
 g(n)= 1178.0 h(n)=104.64237
 g(n)= 1179.0 h(n)=103.64237
 g(n)= 1180.0 h(n)=102.64237
 g(n)= 1181.0 h(n)=101.64237
 g(n)= 1182.0 h(n)=100.64237
 g(n)= 1184.0 h(n)=99.64237
 g(n)= 1185.0 h(n)=98.64237
 g(n)= 1186.0 h(n)=97.64237
 g(n)= 1187.0 h(n)=96.64237
 g(n)= 1188.0 h(n)=95.64237
 g(n)= 1189.0 h(n)=94.64237
 g(n)= 1190.0 h(n)=93.64237
 g(n)= 1191.0 h(n)=92.64237
 g(n)= 1192.0 h(n)=91.64237
 g(n)= 1194.0 h(n)=91.09324
 g(n)= 1195.0 h(n)=90.64237
 g(n)= 1199.0 h(n)=90.13939
 g(n)= 1200.0 h(n)=89.64237
 g(n)= 1204.0 h(n)=89.18555
 g(n)= 1205.0 h(n)=88.64237
 g(n)= 1209.0 h(n)=88.2317
 g(n)= 1210.0 h(n)=87.64237
 g(n)= 1279.0 h(n)=85.96402
 g(n)= 1280.0 h(n)=84.96402
 g(n)= 1281.0 h(n)=83.96402
 g(n)= 1282.0 h(n)=82.96402
 g(n)= 1283.0 h(n)=81.96402
 g(n)= 1284.0 h(n)=80.96402
 g(n)= 1285.0 h(n)=79.96402
 g(n)= 1286.0 h(n)=78.96402
 g(n)= 1287.0 h(n)=77.06402
 g(n)= 1291.0 h(n)=76.19251
 g(n)= 1292.0 h(n)=76.06402
 g(n)= 1293.0 h(n)=75.06402
 g(n)= 1294.0 h(n)=74.06402
 g(n)= 1295.0 h(n)=73.06402
 g(n)= 1296.0 h(n)=72.06402
 g(n)= 1297.0 h(n)=71.06402
 g(n)= 1298.0 h(n)=70.06402
 g(n)= 1299.0 h(n)=69.06402
 g(n)= 1300.0 h(n)=68.06402
 g(n)= 1301.0 h(n)=67.06402
 g(n)= 1302.0 h(n)=66.06402
 g(n)= 1304.0 h(n)=65.06402
 g(n)= 1305.0 h(n)=64.06402
 g(n)= 1306.0 h(n)=63.06402
 g(n)= 1307.0 h(n)=62.06402
 g(n)= 1308.0 h(n)=61.06402
 g(n)= 1309.0 h(n)=60.06402
 g(n)= 1310.0 h(n)=59.06402
 g(n)= 1311.0 h(n)=58.06402
 g(n)= 1312.0 h(n)=57.06402
 g(n)= 1313.0 h(n)=56.80258
 g(n)= 1314.0 h(n)=56.06402
 g(n)= 1318.0 h(n)=55.848736
 g(n)= 1319.0 h(n)=55.06402
 g(n)= 1323.0 h(n)=54.89489
 g(n)= 1324.0 h(n)=54.06402
 g(n)= 1328.0 h(n)=53.941044
 g(n)= 1329.0 h(n)=53.06402
-------------Time: 110s ; Expanded Nodes: 365965 (Avg-Speed 3326.0 n/s); Evaluated States: 381799
 g(n)= 1399.0 h(n)=51.738518
 g(n)= 1400.0 h(n)=50.00457
 g(n)= 1401.0 h(n)=49.00457
 g(n)= 1402.0 h(n)=48.00457
 g(n)= 1403.0 h(n)=47.00457
 g(n)= 1404.0 h(n)=46.00457
 g(n)= 1405.0 h(n)=45.00457
 g(n)= 1406.0 h(n)=44.00457
 g(n)= 1407.0 h(n)=42.10457
 g(n)= 1411.0 h(n)=41.50633
 g(n)= 1412.0 h(n)=41.10457
 g(n)= 1413.0 h(n)=40.10457
 g(n)= 1414.0 h(n)=39.10457
 g(n)= 1415.0 h(n)=38.10457
 g(n)= 1416.0 h(n)=37.10457
 g(n)= 1417.0 h(n)=36.10457
 g(n)= 1418.0 h(n)=35.10457
 g(n)= 1419.0 h(n)=34.10457
 g(n)= 1420.0 h(n)=33.10457
 g(n)= 1421.0 h(n)=32.10457
 g(n)= 1422.0 h(n)=31.10457
 g(n)= 1424.0 h(n)=30.10457
 g(n)= 1425.0 h(n)=29.10457
 g(n)= 1426.0 h(n)=28.10457
 g(n)= 1427.0 h(n)=27.10457
 g(n)= 1428.0 h(n)=26.10457
 g(n)= 1429.0 h(n)=25.10457
 g(n)= 1430.0 h(n)=24.10457
 g(n)= 1431.0 h(n)=23.10457
 g(n)= 1432.0 h(n)=22.10457
 g(n)= 1434.0 h(n)=22.053913
 g(n)= 1435.0 h(n)=21.10457
