Domain parsed
Problem parsed
Grounding..
Grounding Time: 146
Aibr Preprocessing
|F|:94
|X|:81
Aibr Preprocessing
|A|:216
|P|:274
|E|:208
Delta time heuristic model:1.0
Delta time planning model:1.0
Delta time search-execution model:1.0
Delta time validation model:1
H1 Setup Time (msec): 30
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=557.0
 g(n)= 1.0 h(n)=556.0
 g(n)= 2.0 h(n)=554.0
 g(n)= 3.0 h(n)=553.0
 g(n)= 4.0 h(n)=551.0
 g(n)= 5.0 h(n)=550.0
 g(n)= 6.0 h(n)=548.0
 g(n)= 7.0 h(n)=547.0
 g(n)= 8.0 h(n)=546.0
 g(n)= 9.0 h(n)=544.0
 g(n)= 24.0 h(n)=542.0
 g(n)= 25.0 h(n)=540.0
 g(n)= 26.0 h(n)=538.0
 g(n)= 27.0 h(n)=537.0
 g(n)= 28.0 h(n)=535.0
 g(n)= 29.0 h(n)=533.0
 g(n)= 30.0 h(n)=531.0
 g(n)= 31.0 h(n)=529.0
 g(n)= 32.0 h(n)=528.0
 g(n)= 43.0 h(n)=527.0
 g(n)= 44.0 h(n)=525.0
 g(n)= 45.0 h(n)=524.0
 g(n)= 46.0 h(n)=523.0
 g(n)= 47.0 h(n)=521.0
 g(n)= 48.0 h(n)=518.0
 g(n)= 49.0 h(n)=517.0
 g(n)= 50.0 h(n)=516.0
 g(n)= 51.0 h(n)=515.0
 g(n)= 52.0 h(n)=514.0
 g(n)= 53.0 h(n)=512.0
 g(n)= 54.0 h(n)=511.0
 g(n)= 55.0 h(n)=510.0
 g(n)= 56.0 h(n)=509.0
 g(n)= 57.0 h(n)=508.0
 g(n)= 58.0 h(n)=507.0
 g(n)= 59.0 h(n)=506.0
 g(n)= 60.0 h(n)=505.0
 g(n)= 61.0 h(n)=504.0
 g(n)= 62.0 h(n)=503.0
 g(n)= 63.0 h(n)=502.0
 g(n)= 64.0 h(n)=501.0
 g(n)= 65.0 h(n)=500.0
 g(n)= 66.0 h(n)=499.0
 g(n)= 67.0 h(n)=498.0
 g(n)= 68.0 h(n)=497.0
 g(n)= 69.0 h(n)=496.0
 g(n)= 70.0 h(n)=495.0
 g(n)= 71.0 h(n)=494.0
 g(n)= 72.0 h(n)=493.0
 g(n)= 73.0 h(n)=492.0
 g(n)= 74.0 h(n)=491.0
 g(n)= 75.0 h(n)=490.0
 g(n)= 76.0 h(n)=489.0
 g(n)= 77.0 h(n)=488.0
 g(n)= 78.0 h(n)=487.0
 g(n)= 79.0 h(n)=486.0
 g(n)= 80.0 h(n)=485.0
 g(n)= 81.0 h(n)=484.0
 g(n)= 82.0 h(n)=483.0
 g(n)= 83.0 h(n)=482.0
 g(n)= 84.0 h(n)=481.0
 g(n)= 85.0 h(n)=480.0
 g(n)= 86.0 h(n)=479.0
 g(n)= 87.0 h(n)=478.0
 g(n)= 88.0 h(n)=477.0
 g(n)= 89.0 h(n)=476.0
 g(n)= 90.0 h(n)=475.0
 g(n)= 91.0 h(n)=474.0
 g(n)= 92.0 h(n)=473.0
 g(n)= 140.0 h(n)=472.0
 g(n)= 141.0 h(n)=471.0
 g(n)= 142.0 h(n)=469.0
 g(n)= 143.0 h(n)=467.0
 g(n)= 144.0 h(n)=465.0
 g(n)= 145.0 h(n)=463.0
 g(n)= 146.0 h(n)=461.0
 g(n)= 147.0 h(n)=460.0
 g(n)= 158.0 h(n)=459.0
 g(n)= 159.0 h(n)=458.0
 g(n)= 160.0 h(n)=456.0
 g(n)= 161.0 h(n)=455.0
 g(n)= 162.0 h(n)=453.0
 g(n)= 163.0 h(n)=450.0
 g(n)= 164.0 h(n)=449.0
 g(n)= 165.0 h(n)=448.0
