Domain parsed
Problem parsed
Grounding..
Grounding Time: 362
Aibr Preprocessing
|F|:152
|X|:87
Aibr Preprocessing
|A|:1120
|P|:236
|E|:170
Delta time heuristic model:1.0
Delta time planning model:1.0
Delta time search-execution model:1.0
Delta time validation model:1
H1 Setup Time (msec): 57
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=533.53656
 g(n)= 1.0 h(n)=533.0972
 g(n)= 2.0 h(n)=532.6579
 g(n)= 3.0 h(n)=532.21857
 g(n)= 4.0 h(n)=531.77924
 g(n)= 5.0 h(n)=531.3399
 g(n)= 6.0 h(n)=530.9006
 g(n)= 7.0 h(n)=530.46124
 g(n)= 8.0 h(n)=530.0219
 g(n)= 9.0 h(n)=529.5826
 g(n)= 10.0 h(n)=529.14325
 g(n)= 11.0 h(n)=528.7039
 g(n)= 12.0 h(n)=528.26465
 g(n)= 13.0 h(n)=527.8253
 g(n)= 14.0 h(n)=527.386
 g(n)= 15.0 h(n)=526.94666
 g(n)= 16.0 h(n)=526.5073
 g(n)= 17.0 h(n)=526.068
 g(n)= 18.0 h(n)=525.62866
 g(n)= 19.0 h(n)=525.18933
 g(n)= 20.0 h(n)=524.75
 g(n)= 21.0 h(n)=524.31067
 g(n)= 22.0 h(n)=523.87134
 g(n)= 23.0 h(n)=523.432
 g(n)= 24.0 h(n)=522.9927
 g(n)= 25.0 h(n)=522.55334
 g(n)= 26.0 h(n)=522.114
 g(n)= 27.0 h(n)=521.6747
 g(n)= 28.0 h(n)=521.23535
 g(n)= 29.0 h(n)=520.796
 g(n)= 30.0 h(n)=520.3567
 g(n)= 31.0 h(n)=519.91736
 g(n)= 32.0 h(n)=519.478
 g(n)= 41.0 h(n)=519.0387
 g(n)= 42.0 h(n)=518.21826
 g(n)= 43.0 h(n)=517.3978
 g(n)= 44.0 h(n)=516.57745
 g(n)= 45.0 h(n)=515.757
 g(n)= 46.0 h(n)=514.9366
 g(n)= 47.0 h(n)=514.11615
 g(n)= 48.0 h(n)=513.2957
 g(n)= 49.0 h(n)=512.4753
 g(n)= 50.0 h(n)=511.65488
 g(n)= 51.0 h(n)=510.83444
 g(n)= 52.0 h(n)=510.014
 g(n)= 53.0 h(n)=509.19357
 g(n)= 54.0 h(n)=508.37317
 g(n)= 63.0 h(n)=507.55273
 g(n)= 64.0 h(n)=507.17163
 g(n)= 65.0 h(n)=506.79053
 g(n)= 66.0 h(n)=506.40942
 g(n)= 67.0 h(n)=506.02835
 g(n)= 68.0 h(n)=505.64725
 g(n)= 69.0 h(n)=505.26614
 g(n)= 70.0 h(n)=504.88504
 g(n)= 71.0 h(n)=504.50394
