Domain parsed
Problem parsed
Grounding..
Grounding Time: 311
Aibr Preprocessing
|F|:120
|X|:87
Aibr Preprocessing
|A|:216
|P|:274
|E|:214
Delta time heuristic model:1.0
Delta time planning model:1.0
Delta time search-execution model:1.0
Delta time validation model:1
H1 Setup Time (msec): 36
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=557.0
 g(n)= 1.0 h(n)=556.0
 g(n)= 2.0 h(n)=554.0
 g(n)= 3.0 h(n)=553.0
 g(n)= 4.0 h(n)=551.0
 g(n)= 5.0 h(n)=550.0
 g(n)= 6.0 h(n)=548.0
 g(n)= 7.0 h(n)=547.0
 g(n)= 8.0 h(n)=546.0
 g(n)= 9.0 h(n)=544.0
 g(n)= 24.0 h(n)=542.0
 g(n)= 25.0 h(n)=540.0
 g(n)= 26.0 h(n)=538.0
 g(n)= 27.0 h(n)=537.0
 g(n)= 28.0 h(n)=535.0
 g(n)= 29.0 h(n)=533.0
 g(n)= 30.0 h(n)=531.0
 g(n)= 31.0 h(n)=529.0
 g(n)= 32.0 h(n)=528.0
 g(n)= 43.0 h(n)=527.0
 g(n)= 44.0 h(n)=525.0
 g(n)= 45.0 h(n)=524.0
 g(n)= 46.0 h(n)=523.0
 g(n)= 47.0 h(n)=521.0
 g(n)= 48.0 h(n)=518.0
 g(n)= 49.0 h(n)=517.0
 g(n)= 50.0 h(n)=516.0
 g(n)= 51.0 h(n)=515.0
 g(n)= 52.0 h(n)=514.0
 g(n)= 53.0 h(n)=512.0
 g(n)= 54.0 h(n)=511.0
 g(n)= 55.0 h(n)=510.0
 g(n)= 56.0 h(n)=509.0
 g(n)= 57.0 h(n)=508.0
 g(n)= 58.0 h(n)=507.0
 g(n)= 59.0 h(n)=506.0
 g(n)= 60.0 h(n)=505.0
 g(n)= 61.0 h(n)=504.0
 g(n)= 62.0 h(n)=503.0
 g(n)= 63.0 h(n)=502.0
 g(n)= 64.0 h(n)=501.0
 g(n)= 65.0 h(n)=500.0
 g(n)= 66.0 h(n)=499.0
 g(n)= 67.0 h(n)=498.0
 g(n)= 68.0 h(n)=497.0
 g(n)= 69.0 h(n)=496.0
 g(n)= 70.0 h(n)=495.0
 g(n)= 71.0 h(n)=494.0
 g(n)= 72.0 h(n)=493.0
 g(n)= 73.0 h(n)=492.0
 g(n)= 74.0 h(n)=491.0
 g(n)= 75.0 h(n)=490.0
 g(n)= 76.0 h(n)=489.0
 g(n)= 77.0 h(n)=488.0
 g(n)= 78.0 h(n)=487.0
 g(n)= 79.0 h(n)=486.0
 g(n)= 80.0 h(n)=485.0
 g(n)= 81.0 h(n)=484.0
 g(n)= 82.0 h(n)=483.0
 g(n)= 83.0 h(n)=482.0
 g(n)= 84.0 h(n)=481.0
 g(n)= 85.0 h(n)=480.0
 g(n)= 86.0 h(n)=479.0
 g(n)= 87.0 h(n)=478.0
 g(n)= 88.0 h(n)=477.0
 g(n)= 89.0 h(n)=476.0
 g(n)= 90.0 h(n)=475.0
 g(n)= 91.0 h(n)=474.0
 g(n)= 92.0 h(n)=473.0
 g(n)= 136.0 h(n)=472.0
 g(n)= 137.0 h(n)=471.0
 g(n)= 138.0 h(n)=469.0
 g(n)= 139.0 h(n)=467.0
 g(n)= 140.0 h(n)=465.0
 g(n)= 141.0 h(n)=463.0
 g(n)= 142.0 h(n)=461.0
 g(n)= 143.0 h(n)=460.0
 g(n)= 154.0 h(n)=459.0
 g(n)= 155.0 h(n)=458.0
 g(n)= 156.0 h(n)=456.0
 g(n)= 157.0 h(n)=455.0
 g(n)= 158.0 h(n)=453.0
 g(n)= 159.0 h(n)=450.0
 g(n)= 160.0 h(n)=449.0
 g(n)= 161.0 h(n)=448.0
 g(n)= 162.0 h(n)=447.0
 g(n)= 163.0 h(n)=446.0
 g(n)= 164.0 h(n)=444.0
 g(n)= 165.0 h(n)=443.0
 g(n)= 166.0 h(n)=442.0
 g(n)= 167.0 h(n)=441.0
 g(n)= 168.0 h(n)=440.0
 g(n)= 169.0 h(n)=439.0
 g(n)= 170.0 h(n)=438.0
 g(n)= 171.0 h(n)=437.0
 g(n)= 172.0 h(n)=436.0
 g(n)= 173.0 h(n)=435.0
 g(n)= 174.0 h(n)=434.0
 g(n)= 175.0 h(n)=433.0
 g(n)= 176.0 h(n)=432.0
 g(n)= 177.0 h(n)=431.0
 g(n)= 178.0 h(n)=430.0
 g(n)= 179.0 h(n)=429.0
 g(n)= 180.0 h(n)=428.0
 g(n)= 181.0 h(n)=427.0
 g(n)= 182.0 h(n)=426.0
 g(n)= 183.0 h(n)=425.0
 g(n)= 184.0 h(n)=424.0
 g(n)= 185.0 h(n)=423.0
 g(n)= 186.0 h(n)=422.0
 g(n)= 187.0 h(n)=421.0
 g(n)= 188.0 h(n)=420.0
 g(n)= 189.0 h(n)=419.0
 g(n)= 190.0 h(n)=418.0
 g(n)= 191.0 h(n)=417.0
 g(n)= 192.0 h(n)=416.0
 g(n)= 193.0 h(n)=415.0
 g(n)= 194.0 h(n)=414.0
 g(n)= 195.0 h(n)=413.0
 g(n)= 196.0 h(n)=412.0
 g(n)= 197.0 h(n)=411.0
 g(n)= 198.0 h(n)=410.0
 g(n)= 199.0 h(n)=409.0
 g(n)= 200.0 h(n)=408.0
 g(n)= 201.0 h(n)=407.0
 g(n)= 202.0 h(n)=406.0
 g(n)= 203.0 h(n)=405.0
 g(n)= 248.0 h(n)=403.0
 g(n)= 249.0 h(n)=401.0
 g(n)= 250.0 h(n)=399.0
 g(n)= 251.0 h(n)=397.0
 g(n)= 252.0 h(n)=395.0
 g(n)= 253.0 h(n)=394.0
 g(n)= 254.0 h(n)=392.0
 g(n)= 265.0 h(n)=391.0
 g(n)= 266.0 h(n)=390.0
 g(n)= 267.0 h(n)=388.0
 g(n)= 268.0 h(n)=387.0
 g(n)= 269.0 h(n)=386.0
 g(n)= 270.0 h(n)=382.0
 g(n)= 271.0 h(n)=381.0
 g(n)= 272.0 h(n)=380.0
 g(n)= 273.0 h(n)=379.0
 g(n)= 274.0 h(n)=378.0
 g(n)= 275.0 h(n)=376.0
 g(n)= 276.0 h(n)=375.0
 g(n)= 277.0 h(n)=374.0
 g(n)= 278.0 h(n)=373.0
 g(n)= 279.0 h(n)=372.0
 g(n)= 280.0 h(n)=371.0
 g(n)= 281.0 h(n)=370.0
 g(n)= 282.0 h(n)=369.0
 g(n)= 283.0 h(n)=368.0
 g(n)= 284.0 h(n)=367.0
 g(n)= 285.0 h(n)=366.0
 g(n)= 286.0 h(n)=365.0
 g(n)= 287.0 h(n)=364.0
 g(n)= 288.0 h(n)=363.0
 g(n)= 289.0 h(n)=362.0
 g(n)= 290.0 h(n)=361.0
 g(n)= 291.0 h(n)=360.0
 g(n)= 292.0 h(n)=359.0
 g(n)= 293.0 h(n)=358.0
 g(n)= 294.0 h(n)=357.0
 g(n)= 295.0 h(n)=356.0
 g(n)= 296.0 h(n)=355.0
 g(n)= 297.0 h(n)=354.0
 g(n)= 298.0 h(n)=353.0
 g(n)= 299.0 h(n)=352.0
 g(n)= 300.0 h(n)=351.0
 g(n)= 301.0 h(n)=350.0
 g(n)= 302.0 h(n)=349.0
 g(n)= 303.0 h(n)=348.0
 g(n)= 304.0 h(n)=347.0
 g(n)= 305.0 h(n)=346.0
 g(n)= 307.0 h(n)=345.0
 g(n)= 310.0 h(n)=344.0
 g(n)= 313.0 h(n)=343.0
 g(n)= 359.0 h(n)=341.0
 g(n)= 360.0 h(n)=339.0
 g(n)= 361.0 h(n)=337.0
 g(n)= 362.0 h(n)=335.0
 g(n)= 363.0 h(n)=334.0
 g(n)= 364.0 h(n)=332.0
 g(n)= 365.0 h(n)=330.0
 g(n)= 376.0 h(n)=329.0
 g(n)= 377.0 h(n)=328.0
 g(n)= 378.0 h(n)=326.0
 g(n)= 379.0 h(n)=325.0
 g(n)= 380.0 h(n)=324.0
 g(n)= 381.0 h(n)=320.0
 g(n)= 382.0 h(n)=319.0
 g(n)= 383.0 h(n)=318.0
 g(n)= 384.0 h(n)=317.0
 g(n)= 385.0 h(n)=316.0
 g(n)= 386.0 h(n)=314.0
 g(n)= 387.0 h(n)=313.0
 g(n)= 388.0 h(n)=312.0
 g(n)= 389.0 h(n)=311.0
 g(n)= 390.0 h(n)=310.0
 g(n)= 391.0 h(n)=309.0
 g(n)= 392.0 h(n)=308.0
 g(n)= 393.0 h(n)=307.0
 g(n)= 394.0 h(n)=306.0
 g(n)= 395.0 h(n)=305.0
 g(n)= 396.0 h(n)=304.0
 g(n)= 397.0 h(n)=303.0
 g(n)= 398.0 h(n)=302.0
 g(n)= 399.0 h(n)=301.0
 g(n)= 400.0 h(n)=300.0
 g(n)= 401.0 h(n)=299.0
 g(n)= 402.0 h(n)=298.0
 g(n)= 403.0 h(n)=297.0
 g(n)= 404.0 h(n)=296.0
 g(n)= 405.0 h(n)=295.0
 g(n)= 406.0 h(n)=294.0
 g(n)= 407.0 h(n)=293.0
 g(n)= 408.0 h(n)=292.0
 g(n)= 409.0 h(n)=291.0
 g(n)= 410.0 h(n)=290.0
 g(n)= 411.0 h(n)=289.0
 g(n)= 412.0 h(n)=288.0
 g(n)= 413.0 h(n)=287.0
 g(n)= 414.0 h(n)=286.0
 g(n)= 415.0 h(n)=285.0
 g(n)= 416.0 h(n)=284.0
 g(n)= 419.0 h(n)=283.0
 g(n)= 423.0 h(n)=282.0
