Domain parsed
Problem parsed
Grounding..
Grounding Time: 309
Aibr Preprocessing
|F|:120
|X|:87
Aibr Preprocessing
|A|:216
|P|:274
|E|:214
Delta time heuristic model:1.0
Delta time planning model:1.0
Delta time search-execution model:1.0
Delta time validation model:1
H1 Setup Time (msec): 28
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=533.53656
 g(n)= 1.0 h(n)=533.0972
 g(n)= 2.0 h(n)=532.6579
 g(n)= 3.0 h(n)=532.21857
 g(n)= 4.0 h(n)=531.77924
 g(n)= 5.0 h(n)=531.3399
 g(n)= 6.0 h(n)=530.9006
 g(n)= 7.0 h(n)=530.46124
 g(n)= 8.0 h(n)=530.0219
 g(n)= 9.0 h(n)=529.5826
 g(n)= 16.0 h(n)=529.14325
 g(n)= 17.0 h(n)=528.3229
 g(n)= 18.0 h(n)=527.50244
 g(n)= 19.0 h(n)=526.682
 g(n)= 20.0 h(n)=525.8616
 g(n)= 21.0 h(n)=525.04114
 g(n)= 22.0 h(n)=524.2207
 g(n)= 23.0 h(n)=523.40027
 g(n)= 24.0 h(n)=522.57983
 g(n)= 25.0 h(n)=521.75946
 g(n)= 26.0 h(n)=520.939
 g(n)= 27.0 h(n)=520.1186
 g(n)= 28.0 h(n)=519.29816
 g(n)= 29.0 h(n)=518.4777
 g(n)= 30.0 h(n)=517.6573
 g(n)= 31.0 h(n)=516.83685
 g(n)= 32.0 h(n)=516.0165
 g(n)= 38.0 h(n)=515.19604
 g(n)= 39.0 h(n)=514.81494
 g(n)= 40.0 h(n)=514.43384
 g(n)= 41.0 h(n)=514.05273
 g(n)= 42.0 h(n)=513.67163
 g(n)= 43.0 h(n)=513.2905
 g(n)= 44.0 h(n)=512.9094
 g(n)= 45.0 h(n)=512.5283
 g(n)= 46.0 h(n)=512.1472
 g(n)= 47.0 h(n)=511.76614
 g(n)= 53.0 h(n)=511.38504
 g(n)= 54.0 h(n)=510.38504
 g(n)= 55.0 h(n)=509.38504
 g(n)= 56.0 h(n)=508.38504
 g(n)= 57.0 h(n)=507.38504
 g(n)= 58.0 h(n)=506.38504
 g(n)= 59.0 h(n)=505.38504
 g(n)= 60.0 h(n)=504.38504
 g(n)= 61.0 h(n)=503.38504
 g(n)= 62.0 h(n)=502.38504
 g(n)= 63.0 h(n)=501.38504
 g(n)= 64.0 h(n)=500.38504
 g(n)= 65.0 h(n)=499.38504
 g(n)= 66.0 h(n)=498.38504
 g(n)= 67.0 h(n)=497.38504
 g(n)= 68.0 h(n)=496.38504
 g(n)= 69.0 h(n)=495.38504
 g(n)= 70.0 h(n)=494.38504
 g(n)= 71.0 h(n)=493.38504
 g(n)= 72.0 h(n)=492.38504
 g(n)= 73.0 h(n)=491.38504
 g(n)= 74.0 h(n)=490.38504
 g(n)= 75.0 h(n)=489.38504
 g(n)= 76.0 h(n)=488.38504
 g(n)= 77.0 h(n)=487.38504
 g(n)= 78.0 h(n)=486.38504
 g(n)= 79.0 h(n)=485.38504
 g(n)= 80.0 h(n)=484.38504
 g(n)= 81.0 h(n)=483.38504
 g(n)= 82.0 h(n)=482.38504
 g(n)= 83.0 h(n)=481.38504
 g(n)= 84.0 h(n)=480.38504
 g(n)= 85.0 h(n)=479.38504
 g(n)= 86.0 h(n)=478.38504
 g(n)= 87.0 h(n)=477.38504
 g(n)= 88.0 h(n)=476.38504
 g(n)= 89.0 h(n)=475.38504
 g(n)= 90.0 h(n)=474.38504
 g(n)= 91.0 h(n)=473.38504
 g(n)= 92.0 h(n)=472.38504
 g(n)= 98.0 h(n)=471.38504
 g(n)= 99.0 h(n)=470.9457
 g(n)= 100.0 h(n)=470.50638
 g(n)= 101.0 h(n)=470.06705
 g(n)= 102.0 h(n)=469.62772
 g(n)= 103.0 h(n)=469.18842
 g(n)= 104.0 h(n)=468.74908
 g(n)= 105.0 h(n)=468.30975
 g(n)= 106.0 h(n)=467.87042
 g(n)= 107.0 h(n)=467.4311
 g(n)= 108.0 h(n)=466.99176
 g(n)= 109.0 h(n)=466.55243
 g(n)= 110.0 h(n)=466.1131
 g(n)= 111.0 h(n)=465.67377
 g(n)= 112.0 h(n)=465.23444
 g(n)= 113.0 h(n)=464.7951
 g(n)= 114.0 h(n)=464.35577
 g(n)= 115.0 h(n)=463.91644
 g(n)= 116.0 h(n)=463.4771
 g(n)= 117.0 h(n)=463.03778
 g(n)= 118.0 h(n)=462.59845
 g(n)= 119.0 h(n)=462.15912
 g(n)= 120.0 h(n)=461.71982
 g(n)= 127.0 h(n)=461.2805
 g(n)= 128.0 h(n)=460.46005
 g(n)= 129.0 h(n)=459.63962
 g(n)= 130.0 h(n)=458.81918
 g(n)= 131.0 h(n)=457.99878
 g(n)= 132.0 h(n)=457.17834
 g(n)= 133.0 h(n)=456.3579
 g(n)= 134.0 h(n)=455.53748
 g(n)= 135.0 h(n)=454.71707
 g(n)= 136.0 h(n)=453.89664
 g(n)= 137.0 h(n)=453.0762
 g(n)= 138.0 h(n)=452.25577
 g(n)= 139.0 h(n)=451.43536
 g(n)= 140.0 h(n)=450.61493
 g(n)= 141.0 h(n)=449.7945
 g(n)= 142.0 h(n)=448.97406
 g(n)= 143.0 h(n)=448.15366
 g(n)= 149.0 h(n)=447.33322
 g(n)= 150.0 h(n)=446.95212
 g(n)= 151.0 h(n)=446.571
 g(n)= 152.0 h(n)=446.18994
 g(n)= 153.0 h(n)=445.80884
 g(n)= 154.0 h(n)=445.42773
 g(n)= 155.0 h(n)=445.04663
 g(n)= 156.0 h(n)=444.66553
 g(n)= 157.0 h(n)=444.28442
 g(n)= 158.0 h(n)=443.90335
 g(n)= 164.0 h(n)=443.52225
 g(n)= 165.0 h(n)=442.52225
 g(n)= 166.0 h(n)=441.52225
 g(n)= 167.0 h(n)=440.52225
 g(n)= 168.0 h(n)=439.52225
 g(n)= 169.0 h(n)=438.52225
 g(n)= 170.0 h(n)=437.52225
 g(n)= 171.0 h(n)=436.52225
 g(n)= 172.0 h(n)=435.52225
 g(n)= 173.0 h(n)=434.52225
 g(n)= 174.0 h(n)=433.52225
 g(n)= 175.0 h(n)=432.52225
 g(n)= 176.0 h(n)=431.52225
 g(n)= 177.0 h(n)=430.52225
 g(n)= 178.0 h(n)=429.52225
 g(n)= 179.0 h(n)=428.52225
 g(n)= 180.0 h(n)=427.52225
 g(n)= 181.0 h(n)=426.52225
 g(n)= 182.0 h(n)=425.52225
 g(n)= 183.0 h(n)=424.52225
 g(n)= 184.0 h(n)=423.52225
 g(n)= 185.0 h(n)=422.52225
 g(n)= 186.0 h(n)=421.52225
 g(n)= 187.0 h(n)=420.52225
 g(n)= 188.0 h(n)=419.52225
 g(n)= 189.0 h(n)=418.52225
 g(n)= 190.0 h(n)=417.52225
 g(n)= 191.0 h(n)=416.52225
 g(n)= 192.0 h(n)=415.52225
 g(n)= 193.0 h(n)=414.52225
 g(n)= 194.0 h(n)=413.52225
 g(n)= 195.0 h(n)=412.52225
 g(n)= 196.0 h(n)=411.52225
 g(n)= 197.0 h(n)=410.52225
 g(n)= 198.0 h(n)=409.52225
 g(n)= 199.0 h(n)=408.52225
 g(n)= 200.0 h(n)=407.52225
 g(n)= 201.0 h(n)=406.52225
 g(n)= 202.0 h(n)=405.52225
 g(n)= 203.0 h(n)=404.52225
 g(n)= 210.0 h(n)=403.52225
 g(n)= 211.0 h(n)=403.08292
 g(n)= 212.0 h(n)=402.6436
 g(n)= 213.0 h(n)=402.20425
 g(n)= 214.0 h(n)=401.76492
 g(n)= 215.0 h(n)=401.3256
 g(n)= 216.0 h(n)=400.88626
 g(n)= 217.0 h(n)=400.44693
 g(n)= 218.0 h(n)=400.0076
 g(n)= 219.0 h(n)=399.56827
 g(n)= 220.0 h(n)=399.12894
 g(n)= 221.0 h(n)=398.68964
 g(n)= 222.0 h(n)=398.2503
 g(n)= 223.0 h(n)=397.81097
 g(n)= 224.0 h(n)=397.37164
 g(n)= 225.0 h(n)=396.9323
 g(n)= 226.0 h(n)=396.49298
 g(n)= 227.0 h(n)=396.05365
 g(n)= 228.0 h(n)=395.61432
 g(n)= 229.0 h(n)=395.175
 g(n)= 230.0 h(n)=394.73566
 g(n)= 231.0 h(n)=394.29633
 g(n)= 232.0 h(n)=393.857
 g(n)= 241.0 h(n)=393.41766
 g(n)= 242.0 h(n)=392.59726
 g(n)= 243.0 h(n)=391.77682
 g(n)= 244.0 h(n)=390.9564
 g(n)= 245.0 h(n)=390.13596
 g(n)= 246.0 h(n)=389.31555
 g(n)= 247.0 h(n)=388.49512
 g(n)= 248.0 h(n)=387.67468
 g(n)= 249.0 h(n)=386.85425
 g(n)= 250.0 h(n)=386.03384
 g(n)= 251.0 h(n)=385.2134
 g(n)= 252.0 h(n)=384.39297
 g(n)= 253.0 h(n)=383.57254
 g(n)= 254.0 h(n)=382.75214
 g(n)= 255.0 h(n)=381.9317
 g(n)= 256.0 h(n)=381.11127
 g(n)= 257.0 h(n)=380.29083
 g(n)= 264.0 h(n)=379.47043
 g(n)= 265.0 h(n)=379.08932
 g(n)= 266.0 h(n)=378.70822
 g(n)= 267.0 h(n)=378.32712
 g(n)= 268.0 h(n)=377.946
 g(n)= 269.0 h(n)=377.56494
 g(n)= 270.0 h(n)=377.18384
 g(n)= 271.0 h(n)=376.80273
 g(n)= 272.0 h(n)=376.42163
 g(n)= 273.0 h(n)=376.04053
 g(n)= 279.0 h(n)=375.65945
 g(n)= 280.0 h(n)=374.65945
